source,target,n_samples,source_nodes,suff_median,suff_mean,nec_median,nec_mean,random_suff_median,delta_vs_random_median,delta_vs_random_mean,suff_vs_within_ratio,delta_vs_within_ratio
cluster_0,cluster_0,57,14,1.0,0.9913831542763273,1.0491803278688525,1.0471778729333878,0.3582089552238806,0.6428571428571429,0.6428032716144104,1.0,1.0
cluster_0,cluster_6,15,14,1.0,1.0430574059081563,0.9491525423728814,0.9254173555799423,0.40425531914893614,0.5217391304347826,0.6301846379457586,1.0,0.8115942028985507
cluster_0,cluster_12,12,14,1.0,1.0271766728677958,1.0217391304347827,0.9708707971571755,0.22357357357357358,0.8811541565778853,0.7887358192371446,1.0,1.3706842435655993
cluster_0,cluster_8,11,14,1.02,1.0005119236689732,0.9310344827586207,0.9378612432911971,0.28,0.7,0.6577210801683544,1.02,1.0888888888888888
cluster_0,cluster_2,9,14,0.9464285714285714,0.9591997298653645,1.0892857142857142,1.0439618164178595,0.43859649122807015,0.4912280701754386,0.5414156172334219,0.9464285714285714,0.7641325536062378
cluster_0,cluster_1,8,14,0.9948440643863179,0.9997309474387003,0.9862081995087852,0.9794481422868391,0.4052893309222423,0.5593354430379747,0.5059089510261823,0.9948440643863179,0.8700773558368494
cluster_0,cluster_10,8,14,0.9502732240437158,0.9814341270656901,0.9945510026155188,0.9940809068991437,0.36574074074074076,0.687641723356009,0.5759557880275377,0.9502732240437158,1.0696649029982361
cluster_0,all_valid,139,14,1.0,1.0045770480587488,1.0,0.998143861043802,0.3582089552238806,0.6326530612244897,0.6359880391626712,1.0,0.984126984126984
cluster_6,cluster_0,57,12,0.9090909090909091,0.9033566185502011,0.9508196721311475,0.9692142073398403,0.3409090909090909,0.5737704918032787,0.5980629229763619,0.9917355371900827,1.0267471958584986
cluster_6,cluster_6,15,12,0.9166666666666666,0.9863124858543925,0.8983050847457628,0.8779329556984266,0.4050632911392405,0.5588235294117647,0.6626799718234646,1.0,1.0
cluster_6,cluster_12,12,12,0.9329973870847331,0.9526901207115405,0.9441602728047741,0.9107490228750903,0.3573275355505935,0.6273188309088482,0.6386615109623722,1.0178153313651634,1.1225705395210968
cluster_6,cluster_8,11,12,0.9493670886075949,0.9607407158815368,0.8620689655172413,0.9226511694391238,0.5949367088607594,0.3893805309734514,0.4502022858810294,1.0356731875719218,0.696786213320913
cluster_6,cluster_2,9,12,0.8679245283018868,0.8592471682181945,0.9622641509433962,0.9437494845871505,0.26785714285714285,0.5714285714285714,0.5704358824167224,0.9468267581475129,1.0225563909774436
cluster_6,cluster_1,8,12,0.9328470824949698,0.9474337456397428,0.9336322081575246,0.9324359281963259,0.09184574624668826,0.796666072383669,0.8678046914318951,1.0176513627217854,1.425612971633934
cluster_6,cluster_10,8,12,0.851905183872397,0.8855340356341338,0.8853530950305144,0.8852991740768428,0.2863945578231293,0.6198717948717949,0.6091531480493291,0.9293511096789786,1.1092442645074223
cluster_6,all_valid,139,12,0.9133858267716536,0.931036659514467,0.9310344827586207,0.9341094447173813,0.34615384615384615,0.5714285714285714,0.5960588114597671,0.996420901932713,1.0225563909774436
cluster_12,cluster_0,57,14,0.9318181818181818,0.9122857946232671,0.9767441860465116,0.9921480547015181,0.2698412698412698,0.6779661016949152,0.6677446271252733,0.9802891780350796,0.9595134861197138
cluster_12,cluster_6,15,14,0.94,0.9825440836932127,0.8829787234042553,0.8720657187440873,0.47058823529411764,0.4782608695652174,0.47585223274433963,0.9888965952080706,0.6768741874909721
cluster_12,cluster_12,12,14,0.9505543901708121,0.9684839401342314,0.9250693802035153,0.9449834000558323,0.3359580052493438,0.7065727699530517,0.7261614907833044,1.0,1.0
cluster_12,cluster_8,11,14,0.9545454545454546,0.9602341294469876,0.8928571428571429,0.9125233652937265,0.4696969696969697,0.4657534246575342,0.44068668144733486,1.0041986701822767,0.6591726209438855
cluster_12,cluster_2,9,14,0.8571428571428571,0.8649799007603202,1.0178571428571428,0.9651673262967732,0.20454545454545456,0.6666666666666666,0.6061213661234107,0.9017294181228607,0.9435215946843852
cluster_12,cluster_1,8,14,0.9788732394366197,0.9514063228532562,0.9586245985263555,0.9493583875631559,0.30790297339593115,0.6896059903726155,0.6422862537554612,1.0297919293820934,0.9759872156104125
cluster_12,cluster_10,8,14,0.86775956284153,0.9148022559114574,0.9365736704446381,0.9384260960741659,0.5171768707482993,0.3963675213675214,0.44285643582264794,0.9128983799502477,0.5609719737626714
cluster_12,all_valid,139,14,0.9318181818181818,0.93433315841557,0.9545454545454546,0.944035540422274,0.3409090909090909,0.5777777777777777,0.6081982244752465,0.9802891780350796,0.8177187153931338
cluster_8,cluster_0,57,12,0.9047619047619048,0.9063013560199118,0.9591836734693877,0.9871454984967841,0.3333333333333333,0.5714285714285714,0.6122208075604706,0.9404761904761905,1.0089285714285714
cluster_8,cluster_6,15,12,0.9375,0.9875841368752776,0.9,0.8859775749472539,0.2903225806451613,0.7419354838709676,0.6940266334100733,0.9745065789473684,1.3099798387096773
cluster_8,cluster_12,12,12,0.938472942920682,0.9534944756148303,0.921994884910486,0.93773038149425,0.5776092774308653,0.3865914786967418,0.48954090477031337,0.9755179275096563,0.6825755795739348
cluster_8,cluster_8,11,12,0.9620253164556962,0.9669149891929774,0.8860759493670886,0.9310323978505497,0.48717948717948717,0.5663716814159292,0.5017478705444272,1.0,1.0
cluster_8,cluster_2,9,12,0.8484848484848485,0.861276577074813,1.0,0.9758012715282415,0.4339622641509434,0.380952380952381,0.469974134317846,0.8819776714513556,0.6726190476190477
cluster_8,cluster_1,8,12,0.971830985915493,0.9586927862438819,0.943363539445629,0.9461396024832658,0.26865671641791045,0.6716417910447761,0.6772445747073295,1.0101927353595257,1.1858675373134326
cluster_8,cluster_10,8,12,0.8673423423423423,0.8878077576130382,0.8894943330427201,0.9158565607307769,0.36507444168734493,0.42582417582417575,0.593617789000523,0.9015795400663821,0.7518458104395603
cluster_8,all_valid,139,12,0.9102564102564102,0.93475748932982,0.9444444444444444,0.95083014929541,0.3409090909090909,0.5769230769230769,0.604268927416259,0.946187584345479,1.0186298076923077
cluster_2,cluster_0,57,12,1.0,0.9895699450089444,1.0869565217391304,1.1044069581005176,0.19696969696969696,0.7384615384615385,0.7662379213105499,1.0769230769230769,1.0830769230769233
cluster_2,cluster_6,15,12,1.0126582278481013,1.0573984009990014,1.0,0.9927420053889531,0.2542372881355932,0.728813559322034,0.7481763156328218,1.0905550146056475,1.0689265536723165
cluster_2,cluster_12,12,12,1.0,1.0272119529385488,1.060235507246377,1.0206724142082597,0.3986047796656997,0.6056445461479787,0.6497474926972829,1.0769230769230769,0.8882786676837021
cluster_2,cluster_8,11,12,0.9848484848484849,0.9969802197920202,0.9310344827586207,0.9685874128054852,0.2923076923076923,0.6986301369863013,0.6636206151341653,1.0606060606060606,1.0246575342465754
cluster_2,cluster_2,9,12,0.9285714285714286,0.9531277281759203,1.0909090909090908,1.0727847313380932,0.2631578947368421,0.6818181818181818,0.7225375572475286,1.0,1.0
cluster_2,cluster_1,8,12,0.9859154929577465,0.9907265668061078,1.0158730158730158,1.040355420495649,0.3502906976744186,0.6652929055048573,0.6332534647110932,1.0617551462621886,0.9757629280737908
cluster_2,cluster_10,8,12,0.941025641025641,0.9704277790824969,1.0039232781168264,1.0194892762256025,0.40290290290290287,0.5864589078874793,0.7060439037893332,1.0134122287968441,0.8601397315683031
cluster_2,all_valid,139,12,0.9821428571428571,1.0036140964575135,1.0465116279069768,1.0487004044299593,0.2727272727272727,0.7096774193548386,0.7457258281400467,1.0576923076923077,1.0408602150537634
cluster_1,cluster_0,57,13,0.9074074074074074,0.9009792981777464,0.9361702127659575,0.9615079730932508,0.2631578947368421,0.6415094339622641,0.6639409026745265,0.9654406882129655,1.196052440817679
cluster_1,cluster_6,15,13,0.92,0.9908263600017246,0.8813559322033898,0.8680467066585881,0.38,0.5762711864406781,0.6544753870494121,0.9788386406208188,1.0744199892091018
cluster_1,cluster_12,12,13,0.9311284969179706,0.9558522121371597,0.9565217391304348,0.9183734404268051,0.40236318407960203,0.5672572178477691,0.6083755173671722,0.9906788610505355,1.0576140334955386
cluster_1,cluster_8,11,13,0.9545454545454546,0.9601968028367419,0.8481012658227848,0.9079172185743535,0.410958904109589,0.5342465753424658,0.5313026015591824,1.0155934512370157,0.9960678465633129
cluster_1,cluster_2,9,13,0.8679245283018868,0.8543070103368602,0.9607843137254902,0.9377971036347693,0.36363636363636365,0.4716981132075472,0.49048920170919125,0.9234326798309612,0.8794503241306464
cluster_1,cluster_1,8,13,0.9398893360160966,0.9507479581846171,0.9226190476190477,0.9351944319375614,0.35820895522388063,0.5363556078893141,0.5656032519042735,1.0,1.0
cluster_1,cluster_10,8,13,0.8288288288288288,0.8716513774636838,0.8705318221447254,0.8743957450712191,0.28209348255431205,0.543424317617866,0.538957584511241,0.8818366131719089,1.013179147611356
cluster_1,all_valid,139,13,0.9154929577464789,0.9292823769046367,0.926829268292683,0.9283902643766188,0.36363636363636365,0.5652173913043478,0.6022367152130215,0.974043350280974,1.0538109101322004
cluster_10,cluster_0,57,14,0.975,0.9552121303691087,1.0188679245283019,1.017404122149235,0.3409090909090909,0.6341463414634146,0.647750666428667,1.0440315974253949,1.4534414072922321
cluster_10,cluster_6,15,14,1.0,1.0089991444212068,0.9117647058823529,0.8759815036288583,0.5797101449275363,0.4,0.45834654415527953,1.0708016383850203,0.9167861184458694
cluster_10,cluster_12,12,14,0.9864864864864865,1.0022479613860231,0.9509803921568627,0.9482643786690138,0.5042372881355932,0.5055407801418439,0.6094498438945631,1.0563313459744121,1.1586819238558443
cluster_10,cluster_8,11,14,0.98,0.9798826969794523,0.9113924050632911,0.9195791273910434,0.3287671232876712,0.576923076923077,0.6151226555875794,1.0493856056173199,1.3222876708353888
cluster_10,cluster_2,9,14,0.9107142857142857,0.9218028809228644,1.0535714285714286,0.9988406656334105,0.13725490196078433,0.7647058823529411,0.6726009626865401,0.9751943492435007,1.7526793440876913
cluster_10,cluster_1,8,14,0.9701492537313433,0.9832118838972995,0.9746801705756929,0.9555827857978796,0.3974314474140923,0.6266149870801034,0.6467112920744857,1.0388374103735272,1.4361798044129417
cluster_10,cluster_10,8,14,0.9338797814207651,0.9739815329289909,0.9649084568439408,0.9752684209396456,0.5215780296425457,0.4363067807768269,0.5750147486322601,1.0,1.0
cluster_10,all_valid,139,14,0.9722222222222222,0.9729350266606662,0.975609756097561,0.9663071825863401,0.3888888888888889,0.6086956521739131,0.6166941479464555,1.041057148429881,1.395109310678497
global_core,cluster_0,57,8,0.8888888888888888,0.8936736138704131,0.9512195121951219,0.9739431182846373,0.1746031746031746,0.7272727272727273,0.737641870797601,nan,nan
global_core,cluster_6,15,8,0.9130434782608695,0.959525250906658,0.8813559322033898,0.8639343377200125,0.24,0.6774193548387096,0.6449997775174195,nan,nan
global_core,cluster_12,12,8,0.9268461374760588,0.9353110288439018,0.9245524296675192,0.9124582254420176,0.23796192609182532,0.6983348201011002,0.6942928564335209,nan,nan
global_core,cluster_8,11,8,0.94,0.9486258799364365,0.8793103448275862,0.9116677564345642,0.21518987341772153,0.7575757575757576,0.7131503619915458,nan,nan
global_core,cluster_2,9,8,0.8484848484848485,0.8529095998384508,0.9464285714285714,0.9533221464686503,0.22641509433962265,0.6363636363636364,0.6682139377974415,nan,nan
global_core,cluster_1,8,8,0.9239185110663983,0.9386399418696731,0.9001865671641791,0.9349656936160508,0.020833333333333332,0.9470827679782904,0.868971393232597,nan,nan
global_core,cluster_10,8,8,0.8439189189189189,0.888268789554485,0.8772885789014822,0.9008927290330743,0.24253285543608122,0.6502389486260454,0.6657419875284574,nan,nan
global_core,all_valid,139,8,0.9107142857142857,0.9217866560681942,0.9322033898305084,0.9375319640979692,0.2127659574468085,0.711864406779661,0.7185925385173721,nan,nan
