source,source_build_mode,source_cluster_id,source_cluster_size,target,n_samples,source_nodes,suff_median,suff_mean,nec_median,nec_mean,random_suff_median,delta_vs_random_median,delta_vs_random_mean,suff_vs_within_ratio,delta_vs_within_ratio
cluster_0,compact_support,0,57,cluster_0,57,4,0.7954545454545454,0.8036315058434209,0.8717948717948718,0.8871697953797432,0.06666666666666667,0.7636363636363637,0.7493877439728708,1.0,1.0
cluster_0,compact_support,0,57,cluster_6,15,4,0.8153846153846154,0.8789709141849728,0.7627118644067796,0.7918770580619281,0.11764705882352941,0.7681159420289856,0.7894960344245485,1.025054945054945,1.0058661145617669
cluster_0,compact_support,0,57,cluster_12,12,4,0.865304071033674,0.8509137232682643,0.8090964098426785,0.8018162989451781,0.01288161348252521,0.9030851777330651,0.8399411803865445,1.087810832156619,1.1826115422694898
cluster_0,compact_support,0,57,cluster_8,11,4,0.8571428571428571,0.8603904083246788,0.7857142857142857,0.8023002027737957,0.07692307692307693,0.726027397260274,0.6796133171105226,1.0775510204081633,0.9507501630789302
cluster_0,compact_support,0,57,cluster_2,9,4,0.7358490566037735,0.7459633842001386,0.8245614035087719,0.822884526504773,0.09523809523809523,0.5818181818181818,0.6357061339376311,0.9250673854447439,0.7619047619047619
cluster_0,compact_support,0,57,cluster_10,8,4,0.7520491803278688,0.7803579022605236,0.731691368788143,0.7682817531707009,0.036642411642411644,0.6455301455301454,0.711297190669405,0.9454332552693209,0.8453370953370951
cluster_0,compact_support,0,57,cluster_1,8,4,0.8581488933601609,0.8650001756701196,0.8003731343283582,0.8584770252442293,0.1905638665132336,0.5903904439293992,0.6787994321518471,1.0788157516527737,0.7731303432408799
cluster_0,compact_support,0,57,all_valid,139,4,0.8194444444444444,0.8362703332844469,0.8275862068965517,0.8442421551462944,0.08333333333333333,0.7636363636363637,0.7466991306848676,1.0301587301587303,1.0
cluster_6,compact_support,6,15,cluster_0,57,4,0.9206349206349206,0.9279052498514122,1.0810810810810811,1.0983004755208967,0.10638297872340426,0.8028169014084506,0.8132897682538639,0.982010582010582,1.0451767207015676
cluster_6,compact_support,6,15,cluster_6,15,4,0.9375,1.0443226329393387,0.9791666666666666,1.0864872973364519,0.17391304347826086,0.7681159420289856,0.8059324491904586,1.0,1.0
cluster_6,compact_support,6,15,cluster_12,12,4,1.0,0.9863937798130861,1.0215471936094178,1.0291506985921688,0.18927304964539007,0.7726449275362319,0.7705587671945048,1.0666666666666667,1.0058962264150944
cluster_6,compact_support,6,15,cluster_8,11,4,0.9696969696969697,0.9746545724781582,1.0104166666666667,0.9936808734147895,0.125,0.8400000000000001,0.8269012406902246,1.0343434343434343,1.0935849056603772
cluster_6,compact_support,6,15,cluster_2,9,4,0.7924528301886793,0.8091419593726972,0.9056603773584906,0.9371246196411218,0.17543859649122806,0.6363636363636362,0.6329753807775303,0.8452830188679246,0.8284734133790735
cluster_6,compact_support,6,15,cluster_10,8,4,0.7851092896174863,0.8616500890156175,0.8768817204301076,0.8902775767940647,0.16960838389409819,0.6944789081885856,0.7366897737969356,0.8374499089253187,0.9041329182077812
cluster_6,compact_support,6,15,cluster_1,8,4,0.976483903420523,0.9924462448212252,1.0114275668073136,1.1181178408573658,0.1532622739018088,0.9467676311030742,0.858778716848204,1.0415828303152246,1.2325842744549456
cluster_6,compact_support,6,15,all_valid,139,4,0.9259259259259259,0.9684345418811926,1.0172413793103448,1.0638224361783233,0.13513513513513514,0.7916666666666666,0.8236746518386882,0.9876543209876544,1.0306603773584904
cluster_12,compact_support,12,12,cluster_0,57,4,0.75,0.7476687537862535,0.7846153846153846,0.7859365272341904,0.03389830508474576,0.7121212121212122,0.6948563867787436,0.932799442896936,0.995018679950187
cluster_12,compact_support,12,12,cluster_6,15,4,0.7846153846153846,0.8196148964466515,0.68,0.6737812688326794,0.1694915254237288,0.6176470588235294,0.6254779066190721,0.9758517248767945,0.8630136986301371
cluster_12,compact_support,12,12,cluster_12,12,4,0.8040313549832027,0.8068496071865715,0.7603056970819824,0.732377930100322,0.18210922787193973,0.7156862745098038,0.6533660072261496,1.0,1.0
cluster_12,compact_support,12,12,cluster_8,11,4,0.8035714285714286,0.825255895031889,0.7142857142857143,0.7319768059073639,0.11392405063291139,0.7123287671232876,0.6888342858969705,0.9994279745324314,0.9953086883092513
cluster_12,compact_support,12,12,cluster_2,9,4,0.6792452830188679,0.6873143147502048,0.7543859649122807,0.7412565378232182,0.07142857142857142,0.5909090909090908,0.6249551311602248,0.8447994954538287,0.825653798256538
cluster_12,compact_support,12,12,cluster_10,8,4,0.7024590163934425,0.7229338439001693,0.6724062772449869,0.6916578140033228,0.15381708238851094,0.6028528528528528,0.5632769999653546,0.8736711721996437,0.8423423423423424
cluster_12,compact_support,12,12,cluster_1,8,4,0.8102364185110664,0.8132972090051225,0.7213930348258706,0.7572805079183924,0.20054656295984866,0.6765724946695096,0.6532842898052793,1.0077174397359085,0.9453478692642465
cluster_12,compact_support,12,12,all_valid,139,4,0.7761194029850746,0.782461250751178,0.7457627118644068,0.7490136559450857,0.1,0.6885245901639344,0.6796696334320139,0.9652849956346402,0.9620480574893332
cluster_8,compact_support,8,11,cluster_0,57,4,0.9206349206349206,0.9279052498514122,1.0810810810810811,1.0983004755208967,0.07936507936507936,0.847457627118644,0.83169063405962,0.9494047619047619,1.0088781275221952
cluster_8,compact_support,8,11,cluster_6,15,4,0.9375,1.0443226329393387,0.9791666666666666,1.0864872973364519,0.14583333333333334,0.82,0.8659700606886365,0.966796875,0.976190476190476
cluster_8,compact_support,8,11,cluster_12,12,4,1.0,0.9863937798130861,1.0215471936094178,1.0291506985921688,0.08449127682569091,0.9699754901960784,0.9013172216008914,1.03125,1.1547327264239027
cluster_8,compact_support,8,11,cluster_8,11,4,0.9696969696969697,0.9746545724781582,1.0104166666666667,0.9936808734147895,0.1,0.8400000000000001,0.8752375065694257,1.0,1.0
cluster_8,compact_support,8,11,cluster_2,9,4,0.7924528301886793,0.8091419593726972,0.9056603773584906,0.9371246196411218,0.045454545454545456,0.7857142857142857,0.7507799188607063,0.8172169811320755,0.9353741496598639
cluster_8,compact_support,8,11,cluster_10,8,4,0.7851092896174863,0.8616500890156175,0.8768817204301076,0.8902775767940647,0.14921378387420542,0.6822194199243379,0.7001419017052279,0.8096439549180326,0.8121659761004022
cluster_8,compact_support,8,11,cluster_1,8,4,0.976483903420523,0.9924462448212252,1.0114275668073136,1.1181178408573658,0.053793532338308456,0.9388326226012793,0.8711275583622811,1.0069990254024144,1.117657884049142
cluster_8,compact_support,8,11,all_valid,139,4,0.9259259259259259,0.9684345418811926,1.0172413793103448,1.0638224361783233,0.09433962264150944,0.8400000000000001,0.8484831747070863,0.954861111111111,1.0
cluster_2,compact_support,2,9,cluster_0,57,4,0.9206349206349206,0.9279052498514122,1.0810810810810811,1.0983004755208967,0.022727272727272728,0.8636363636363636,0.8827507939894372,1.1617535903250187,1.2006651884700665
cluster_2,compact_support,2,9,cluster_6,15,4,0.9375,1.0443226329393387,0.9791666666666666,1.0864872973364519,0.16216216216216217,0.7971014492753623,0.8291212797199461,1.1830357142857142,1.1081654294803818
cluster_2,compact_support,2,9,cluster_12,12,4,1.0,0.9863937798130861,1.0215471936094178,1.0291506985921688,0.1061062220163656,0.8677177177177178,0.8275902609833131,1.2619047619047619,1.2063392660953638
cluster_2,compact_support,2,9,cluster_8,11,4,0.9696969696969697,0.9746545724781582,1.0104166666666667,0.9936808734147895,0.16,0.8407079646017699,0.7917382077180078,1.2236652236652237,1.1687891215195336
cluster_2,compact_support,2,9,cluster_2,9,4,0.7924528301886793,0.8091419593726972,0.9056603773584906,0.9371246196411218,0.05263157894736842,0.7192982456140351,0.7153942245550985,1.0,1.0
cluster_2,compact_support,2,9,cluster_10,8,4,0.7851092896174863,0.8616500890156175,0.8768817204301076,0.8902775767940647,0.1525096525096525,0.7799145299145298,0.7308353550808412,0.9907331511839708,1.0842714196372731
cluster_2,compact_support,2,9,cluster_1,8,4,0.976483903420523,0.9924462448212252,1.0114275668073136,1.1181178408573658,0.07462686567164178,0.9082853855005754,0.8601996943487504,1.2322296876497076,1.2627382188666536
cluster_2,compact_support,2,9,all_valid,139,4,0.9259259259259259,0.9684345418811926,1.0172413793103448,1.0638224361783233,0.09574468085106383,0.819672131147541,0.8568105088187237,1.1684303350970018,1.139544182327069
cluster_10,compact_support,10,8,cluster_0,57,4,0.9206349206349206,0.9279052498514122,1.0810810810810811,1.0983004755208967,0.09433962264150944,0.8333333333333334,0.8497850401137129,1.1726200833561196,1.123569259518804
cluster_10,compact_support,10,8,cluster_6,15,4,0.9375,1.0443226329393387,0.9791666666666666,1.0864872973364519,0.22916666666666666,0.8529411764705881,0.8602436044226381,1.1941012702279452,1.1500061832721875
cluster_10,compact_support,10,8,cluster_12,12,4,1.0,0.9863937798130861,1.0215471936094178,1.0291506985921688,0.03364389233954451,0.9553897180762853,0.8734740110885366,1.273708021576475,1.2881358217090209
cluster_10,compact_support,10,8,cluster_8,11,4,0.9696969696969697,0.9746545724781582,1.0104166666666667,0.9936808734147895,0.15384615384615385,0.8541666666666667,0.7748590832915666,1.2351108088014302,1.1516584910067742
cluster_10,compact_support,10,8,cluster_2,9,4,0.7924528301886793,0.8091419593726972,0.9056603773584906,0.9371246196411218,0.11363636363636363,0.6964285714285715,0.7141222411346251,1.0093535265323008,0.9389828811692863
cluster_10,compact_support,10,8,cluster_10,8,4,0.7851092896174863,0.8616500890156175,0.8768817204301076,0.8902775767940647,0.09871794871794871,0.7416839916839917,0.7701704746347604,1.0,1.0
cluster_10,compact_support,10,8,cluster_1,8,4,0.976483903420523,0.9924462448212252,1.0114275668073136,1.1181178408573658,0.08469281499479347,1.0264500283393159,0.8938433678867826,1.2437553807270278,1.3839452379291126
cluster_10,compact_support,10,8,all_valid,139,4,0.9259259259259259,0.9684345418811926,1.0172413793103448,1.0638224361783233,0.11363636363636363,0.8421052631578947,0.8466554071564659,1.1793592792374767,1.135396304355844
cluster_1,compact_support,1,8,cluster_0,57,4,0.8367346938775511,0.8495718987393142,0.9722222222222222,0.9856490055547596,0.057971014492753624,0.7966101694915254,0.7623117069407713,0.9542024800160992,1.0780671328589175
cluster_1,compact_support,1,8,cluster_6,15,4,0.9375,0.9701903293650485,0.8829787234042553,0.9463929482562747,0.21739130434782608,0.7446808510638298,0.7452409009758187,1.0691140591643795,1.0077902351080419
cluster_1,compact_support,1,8,cluster_12,12,4,0.9034722222222222,0.8960048818926224,0.9104491815759421,0.9233934589116849,0.020505249343832025,0.8975127359904105,0.8349206759547075,1.030309178498413,1.2146204242046623
cluster_1,compact_support,1,8,cluster_8,11,4,0.9242424242424242,0.9166967738594992,0.90625,0.896841204614033,0.02531645569620253,0.9113924050632911,0.8187308660440316,1.0539952744893275,1.2334040345770756
cluster_1,compact_support,1,8,cluster_2,9,4,0.7169811320754716,0.7360234126049886,0.7857142857142857,0.7949081797364408,0.0784313725490196,0.6037735849056604,0.6385677973957079,0.8176369156879781,0.8170978509986496
cluster_1,compact_support,1,8,cluster_10,8,4,0.7353825136612022,0.7868375100650163,0.7626344086021506,0.7664827148598963,0.05015592515592516,0.6544665012406947,0.649899360743963,0.8386216365000881,0.8857015031519365
cluster_1,compact_support,1,8,cluster_1,8,4,0.8768942770547334,0.9120215955798023,0.9581669119192768,0.9831407496251389,0.19518604162287156,0.7389244558258643,0.740129656031685,1.0,1.0
cluster_1,compact_support,1,8,all_valid,139,4,0.8611111111111112,0.8930004809849984,0.9148936170212766,0.9506835077230904,0.08108108108108109,0.7878787878787878,0.7750026083952674,0.9820010617509856,1.0662507942008894
global_core,global_aggregate,,8,cluster_0,57,8,0.8888888888888888,0.8936736138704131,0.9512195121951219,0.9739431182846373,0.18461538461538463,0.726027397260274,0.7183446006689429,nan,nan
global_core,global_aggregate,,8,cluster_6,15,8,0.9130434782608695,0.959525250906658,0.8813559322033898,0.8639343377200125,0.22580645161290322,0.7101449275362318,0.6798353376936755,nan,nan
global_core,global_aggregate,,8,cluster_12,12,8,0.9268461374760588,0.9353110288439018,0.9245524296675192,0.9124582254420176,0.1883445945945946,0.8233695652173914,0.76166721398798,nan,nan
global_core,global_aggregate,,8,cluster_8,11,8,0.94,0.9486258799364365,0.8793103448275862,0.9116677564345642,0.24,0.6818181818181818,0.6800581724251888,nan,nan
global_core,global_aggregate,,8,cluster_2,9,8,0.8484848484848485,0.8529095998384508,0.9464285714285714,0.9533221464686503,0.07142857142857142,0.7380952380952381,0.7729342091425158,nan,nan
global_core,global_aggregate,,8,cluster_10,8,8,0.8439189189189189,0.888268789554485,0.8772885789014822,0.9008927290330743,0.5325268817204301,0.3503401360544217,0.46993349981659266,nan,nan
global_core,global_aggregate,,8,cluster_1,8,8,0.9239185110663983,0.9386399418696731,0.9001865671641791,0.9349656936160508,0.22103120759837178,0.6805970149253732,0.7545964975536028,nan,nan
global_core,global_aggregate,,8,all_valid,139,8,0.9107142857142857,0.9217866560681942,0.9322033898305084,0.9375319640979692,0.2054794520547945,0.7101449275362318,0.6974907204050526,nan,nan
