node,layer,support_weighted,support_unweighted,median_score_norm,mean_score_norm
L21H1,21,1.0,0.8475609756097561,0.5562500086697665,0.5791339864981774
L21H12,21,1.0,0.8475609756097561,0.5482638676961263,0.5622086864450683
L17H8,17,0.9931782113249857,0.8414634146341463,0.3929022081179544,0.41030705185030925
MLP27,27,0.9845689043274684,0.8353658536585366,0.38333333333333336,0.38149371189664366
L23H6,23,0.950260062746907,0.8048780487804879,0.3267176514738923,0.3309515127793519
L20H5,20,0.9344488053162195,0.7865853658536586,0.3071314004751352,0.32070213152797294
MLP22,22,0.8485897488461681,0.725609756097561,0.22535211267605634,0.2319984050105814
L24H6,24,0.8368413383464255,0.7134146341463414,0.3985035318723867,0.40863777954152053
MLP11,11,0.5222285027794794,0.4329268292682927,0.1590909090909091,0.1677563903042242
MLP20,20,0.5052055075063221,0.43902439024390244,0.17997777072086377,0.18310798136989054
MLP25,25,0.49805238615947267,0.4146341463414634,0.16326530612244897,0.15778953398001835
MLP19,19,0.4197025145634401,0.3475609756097561,0.168141592920354,0.1664700884067301
L13H11,13,0.37956001877862233,0.3170731707317073,0.10720290599190689,0.10189945508402619
L10H2,10,0.36800710803176456,0.3170731707317073,0.10782960686755702,0.11985472291073568
MLP4,4,0.3619562737278615,0.31097560975609756,0.13114754098360656,0.13856402687384745
L6H0,6,0.35170299638844565,0.2926829268292683,0.08442220087494318,0.08688763482452333
MLP8,8,0.30788870453364864,0.2621951219512195,0.1509433962264151,0.15024726456899637
MLP3,3,0.2685082676927471,0.22560975609756098,0.136986301369863,0.12473520745344625
L17H2,17,0.2061610003481556,0.17073170731707318,0.26278554433022594,0.27890686714998014
MLP16,16,0.1875337815687629,0.15853658536585366,0.1785807803089814,0.19881942004151285
L11H1,11,0.17149455213741743,0.14634146341463414,0.09584229871649749,0.10105709813053183
MLP5,5,0.1636225427592473,0.1402439024390244,0.12,0.12611824581107914
MLP6,6,0.15340591143865748,0.12804878048780488,0.11864406779661017,0.11039942204554155
L8H14,8,0.13871610215852032,0.11585365853658537,0.09934630685923052,0.10113814809285471
MLP7,7,0.1382925073519276,0.12195121951219512,0.13226744186046513,0.14396420386005832
MLP18,18,0.13455369912619125,0.11585365853658537,0.1956521739130435,0.210914003316398
L9H13,9,0.10978404341699317,0.09146341463414634,0.13270692567567569,0.14127472557392082
MLP13,13,0.10352954497793655,0.09146341463414634,0.10204081632653061,0.1290708317512602
MLP0,0,0.09833350742078627,0.08536585365853659,0.08852672750977836,0.10595893435941284
L12H14,12,0.09178932100423358,0.07926829268292683,0.08531605113636363,0.09524195646008621
L20H14,20,0.08159971409566469,0.06707317073170732,0.21742424820408676,0.21517331003761206
L16H13,16,0.07957540141213797,0.06707317073170732,0.33725491692038145,0.3382681050523853
MLP15,15,0.07440693738820389,0.06097560975609756,0.17698658410732715,0.18930221355610882
L11H5,11,0.07296573302593318,0.06097560975609756,0.10897905176336115,0.10635671059756509
MLP1,1,0.06450115217721321,0.054878048780487805,0.06818181818181818,0.08754188653984574
L10H6,10,0.0638817669456859,0.054878048780487805,0.1123798076923077,0.11468942760031012
L11H9,11,0.059215318628845846,0.04878048780487805,0.07444356436171307,0.10492968229618643
L5H15,5,0.05861631231882613,0.04878048780487805,0.07069754600524902,0.07822510746520794
L12H5,12,0.056972825653260235,0.04878048780487805,0.08590793085622264,0.09173654977175791
L19H8,19,0.05064790113150334,0.042682926829268296,0.2691489280538356,0.2884905136128499
L12H3,12,0.04809248348610482,0.042682926829268296,0.08694957603107799,0.08016505023010766
L4H11,4,0.04552651975024985,0.036585365853658534,0.0701418647198094,0.07168867905919767
MLP9,9,0.044559477141747475,0.036585365853658534,0.1085909273384183,0.13295031591072493
L0H6,0,0.0444558945542605,0.036585365853658534,0.07074767448630603,0.07578450353083922
L7H13,7,0.04332504326850962,0.036585365853658534,0.07519431722150147,0.08186748422777614
L4H9,4,0.042642583621067945,0.036585365853658534,0.10988265636355378,0.1007979554257354
MLP10,10,0.0376758164954073,0.03048780487804878,0.16666666666666666,0.1486324786324786
L13H13,13,0.03747658552104327,0.03048780487804878,0.09914279646343654,0.10954739720320131
L5H10,5,0.036552354062213986,0.03048780487804878,0.05794433752695719,0.07112004757062942
L3H12,3,0.03574569415202212,0.03048780487804878,0.06972656494531876,0.07881902184959613
L6H8,6,0.03411030916619055,0.03048780487804878,0.08393908238065416,0.07145370502325958
MLP26,26,0.030862191345063822,0.024390243902439025,0.17422867513611615,0.22997148042520094
L12H13,12,0.030047190277031517,0.024390243902439025,0.08677781515075389,0.1360966641113855
L11H6,11,0.029670502027160955,0.024390243902439025,0.1189195566127598,0.12088232971199296
L5H7,5,0.02897232692710082,0.024390243902439025,0.06553636688554876,0.08042188423739308
L4H15,4,0.02885955783494158,0.024390243902439025,0.07863915588309706,0.07588871036286965
L5H13,5,0.028642029637490803,0.024390243902439025,0.06886858904046039,0.06655062195907976
L2H6,2,0.02855300298781432,0.024390243902439025,0.07120636319855336,0.10515969650846721
L2H8,2,0.028550539230036344,0.024390243902439025,0.06824162526975705,0.07088291042747434
L4H0,4,0.028536232925972838,0.024390243902439025,0.07740129712568726,0.07701475630770553
L11H4,11,0.02821984881578166,0.024390243902439025,0.10722110333530055,0.11010416102582421
L6H1,6,0.028193740843453798,0.024390243902439025,0.0881363795459339,0.0876886564985748
L6H9,6,0.027922315010344638,0.024390243902439025,0.063445491140539,0.06847993729092677
L0H0,0,0.027673569011112897,0.024390243902439025,0.07569735937770007,0.07415489402143059
L11H11,11,0.023001067134528697,0.018292682926829267,0.08335790094339622,0.07458225641651013
L0H3,0,0.022954960367240634,0.018292682926829267,0.08684283808657997,0.08319554102351094
L2H1,2,0.022692731894553543,0.018292682926829267,0.06333636320554294,0.06088394548139001
L1H2,1,0.02256797742107792,0.018292682926829267,0.08073476453622182,0.13006221067022394
L4H6,4,0.02201402502435894,0.018292682926829267,0.06508851455429852,0.08621169568812519
L1H8,1,0.021980857157528157,0.018292682926829267,0.09709019754447189,0.09640170437077918
L4H3,4,0.021951695808588044,0.018292682926829267,0.06974232413552024,0.08014064086430532
L4H4,4,0.021945745839967206,0.018292682926829267,0.06469165329384592,0.12453901466212514
L13H7,13,0.02187218746969342,0.018292682926829267,0.11067708333333333,0.11129065289370517
L1H13,1,0.02176929382653276,0.018292682926829267,0.06645301362158547,0.07172375686092551
L5H14,5,0.021670658407446374,0.018292682926829267,0.04245901469028357,0.06747278427718431
L2H2,2,0.021611744214697682,0.018292682926829267,0.1108333611790138,0.11607152765178463
L0H11,0,0.021104086758753166,0.018292682926829267,0.07137869464026557,0.07611670436240768
L5H1,5,0.0210724772418598,0.018292682926829267,0.08706054932031876,0.08746091213774032
L18H15,18,0.020797260785240787,0.018292682926829267,0.26432691720815804,0.26596906333144216
L2H3,2,0.02047435076065087,0.018292682926829267,0.07428725797738601,0.07799962734054566
L1H7,1,0.020451757281280198,0.018292682926829267,0.07207350108934485,0.08448870817528147
L1H4,1,0.020439805532200626,0.018292682926829267,0.07690008755387931,0.09047853706896991
L3H4,3,0.019840739504582556,0.018292682926829267,0.07515169273723256,0.08529180536296667
L19H6,19,0.017603721861739245,0.018292682926829267,0.1908163343157087,0.19176608165702724
L1H1,1,0.015431095672531911,0.012195121951219513,0.056819511784447566,0.056819511784447566
L9H6,9,0.015431095672531911,0.012195121951219513,0.11618430506099353,0.11618430506099353
MLP23,23,0.015431095672531911,0.012195121951219513,0.2149193548387097,0.2149193548387097
L3H6,3,0.015431095672531911,0.012195121951219513,0.07842583778818606,0.07842583778818606
L5H8,5,0.015431095672531911,0.012195121951219513,0.09902760964245927,0.09902760964245927
L6H14,6,0.015285519298262742,0.012195121951219513,0.04794223260476206,0.04794223260476206
L0H4,0,0.015273635512608116,0.012195121951219513,0.09431150220541874,0.09431150220541874
MLP14,14,0.015233261112627657,0.012195121951219513,0.2041958041958042,0.2041958041958042
L2H11,2,0.015176849610428011,0.012195121951219513,0.08170426405081241,0.08170426405081241
L8H4,8,0.015054727485396987,0.012195121951219513,0.11161751863433093,0.11161751863433093
L10H9,10,0.014958329260996007,0.012195121951219513,0.08372467975406087,0.08372467975406087
MLP21,21,0.01495018746738731,0.012195121951219513,0.13741686333404848,0.13741686333404848
L5H4,5,0.014867511417002197,0.012195121951219513,0.088375080684651,0.088375080684651
L2H14,2,0.014857211949173287,0.012195121951219513,0.06473565055703162,0.06473565055703162
L1H15,1,0.014840294741908745,0.012195121951219513,0.12303580448224948,0.12303580448224948
L6H4,6,0.014809559035756198,0.012195121951219513,0.0635131454122897,0.0635131454122897
L6H11,6,0.014774866398614498,0.012195121951219513,0.0756464073993321,0.0756464073993321
L0H14,0,0.014614326903475403,0.012195121951219513,0.07310220504937906,0.07310220504937906
L0H7,0,0.014570587112453876,0.012195121951219513,0.06255790565252553,0.06255790565252553
L12H11,12,0.014307685539020776,0.012195121951219513,0.08365020221708674,0.08365020221708674
L0H8,0,0.014251804202219581,0.012195121951219513,0.053963683077411846,0.053963683077411846
L2H9,2,0.013876809213890737,0.012195121951219513,0.1060167781673169,0.1060167781673169
L6H2,6,0.013800152014742616,0.012195121951219513,0.07038212019328105,0.07038212019328105
L1H9,1,0.013722492388036567,0.012195121951219513,0.05631762276237737,0.05631762276237737
L5H12,5,0.013685770947591559,0.012195121951219513,0.03735611483002138,0.03735611483002138
L9H15,9,0.013676221904813001,0.012195121951219513,0.06423077985012444,0.06423077985012444
L0H2,0,0.013629625299954729,0.012195121951219513,0.07501752893689653,0.07501752893689653
L4H8,4,0.01344163741027216,0.012195121951219513,0.03980460296496549,0.03980460296496549
L3H3,3,0.013424531642318271,0.012195121951219513,0.09546235199150943,0.09546235199150943
L5H11,5,0.013288763049631232,0.012195121951219513,0.11561024891581512,0.11561024891581512
L8H3,8,0.012566627690817542,0.012195121951219513,0.06445568698653323,0.06445568698653323
L3H0,3,0.012207788381448518,0.012195121951219513,0.07602780537727552,0.07602780537727552
L3H15,3,0.012029759238439382,0.012195121951219513,0.11707320906118886,0.11707320906118886
L9H5,9,0.011829223668283886,0.012195121951219513,0.09030651894021541,0.09030651894021541
L6H15,6,0.0077155478362659555,0.006097560975609756,0.12720269627041286,0.12720269627041286
L10H12,10,0.0077155478362659555,0.006097560975609756,0.06951497282300677,0.06951497282300677
L8H8,8,0.0077155478362659555,0.006097560975609756,0.08726415094339622,0.08726415094339622
L3H9,3,0.0077155478362659555,0.006097560975609756,0.06597567688335072,0.06597567688335072
L7H8,7,0.0077155478362659555,0.006097560975609756,0.11705434322357178,0.11705434322357178
L2H4,2,0.0077155478362659555,0.006097560975609756,0.08502308347008446,0.08502308347008446
L0H12,0,0.0077155478362659555,0.006097560975609756,0.06197710440192424,0.06197710440192424
L1H10,1,0.0077155478362659555,0.006097560975609756,0.16884522438049315,0.16884522438049315
L17H11,17,0.0077155478362659555,0.006097560975609756,0.21265625953674316,0.21265625953674316
L12H6,12,0.0077155478362659555,0.006097560975609756,0.37248264418707955,0.37248264418707955
L18H14,18,0.0077155478362659555,0.006097560975609756,0.543055534362793,0.543055534362793
L5H6,5,0.0077155478362659555,0.006097560975609756,0.03566505046600991,0.03566505046600991
L4H5,4,0.0077155478362659555,0.006097560975609756,0.08663394576624821,0.08663394576624821
L4H1,4,0.0077155478362659555,0.006097560975609756,0.08585912302920692,0.08585912302920692
L18H7,18,0.0077155478362659555,0.006097560975609756,0.20867598684210525,0.20867598684210525
L5H9,5,0.0077155478362659555,0.006097560975609756,0.23277155045540102,0.23277155045540102
L9H8,9,0.0077155478362659555,0.006097560975609756,0.12377997620465005,0.12377997620465005
L10H11,10,0.0077155478362659555,0.006097560975609756,0.09880292031072802,0.09880292031072802
L3H5,3,0.007577770196332634,0.006097560975609756,0.04915471587862287,0.04915471587862287
L8H0,8,0.007544091217682267,0.006097560975609756,0.04944797092013889,0.04944797092013889
L1H14,1,0.007493529341502579,0.006097560975609756,0.0722836757051772,0.0722836757051772
L1H11,1,0.007458362908390424,0.006097560975609756,0.06471964915593466,0.06471964915593466
L8H9,8,0.007434982460401739,0.006097560975609756,0.04982921426946467,0.04982921426946467
L3H11,3,0.0074006275164183654,0.006097560975609756,0.07797951600989517,0.07797951600989517
L16H7,16,0.007356685146207074,0.006097560975609756,0.2203488460806913,0.2203488460806913
L0H1,0,0.007327664793649885,0.006097560975609756,0.0840631016230179,0.0840631016230179
L8H15,8,0.007327664793649885,0.006097560975609756,0.08923133753113828,0.08923133753113828
L12H10,12,0.007198454689698029,0.006097560975609756,0.09098011797124689,0.09098011797124689
L11H15,11,0.007174105882843783,0.006097560975609756,0.07463679397315309,0.07463679397315309
L8H13,8,0.007150073290012559,0.006097560975609756,0.08830748743085719,0.08830748743085719
L1H5,1,0.007102643652778794,0.006097560975609756,0.08347894049979546,0.08347894049979546
L9H4,9,0.007072003386817335,0.006097560975609756,0.07279338735215207,0.07279338735215207
L2H7,2,0.007038353394856113,0.006097560975609756,0.07371580778662838,0.07371580778662838
L0H15,0,0.007008959037024585,0.006097560975609756,0.09164435664812724,0.09164435664812724
L13H3,13,0.007008959037024585,0.006097560975609756,0.08554687102635701,0.08554687102635701
L3H1,3,0.006983285194398121,0.006097560975609756,0.0831427706612481,0.0831427706612481
L6H5,6,0.006983285194398121,0.006097560975609756,0.09764540195465088,0.09764540195465088
L7H9,7,0.006898779067209447,0.006097560975609756,0.07896145012067712,0.07896145012067712
L6H13,6,0.006861286731497524,0.006097560975609756,0.056082810027689875,0.056082810027689875
L3H10,3,0.006734775429237254,0.006097560975609756,0.07211899366535124,0.07211899366535124
L1H0,1,0.006592137702754821,0.006097560975609756,0.07304157850877294,0.07304157850877294
L10H5,10,0.006571341222973556,0.006097560975609756,0.058668870192307696,0.058668870192307696
L7H2,7,0.006460972365611587,0.006097560975609756,0.05093318499051608,0.05093318499051608
MLP17,17,0.006407576419703004,0.006097560975609756,0.25316455696202533,0.25316455696202533
L1H6,1,0.006367125371725129,0.006097560975609756,0.030715126386830504,0.030715126386830504
L6H7,6,0.006329957960187948,0.006097560975609756,0.06804800724637682,0.06804800724637682
L4H14,4,0.006199502319092414,0.006097560975609756,0.08474627034417515,0.08474627034417515
L4H2,4,0.00597183402526985,0.006097560975609756,0.07704504489898682,0.07704504489898682
L4H13,4,0.005545600650220983,0.006097560975609756,0.07221361519633859,0.07221361519633859
L3H13,3,0.005545600650220983,0.006097560975609756,0.04929730166559634,0.04929730166559634
L7H5,7,0.0039496765654901626,0.006097560975609756,0.07236842105263158,0.07236842105263158
L0H10,0,0.0039496765654901626,0.006097560975609756,0.07236842105263158,0.07236842105263158
L0H5,0,0.0039496765654901626,0.006097560975609756,0.0868421102824964,0.0868421102824964
