source,target,support_weighted,support_unweighted
MLP27,Residual Output: <tool_call>,0.9845689043274684,0.8353658536585366
L21H12,L23H6,0.9463103861814168,0.7987804878048781
L21H1,L23H6,0.9385948383451508,0.7926829268292683
L20H5,L21H1,0.9344488053162195,0.7865853658536586
L20H5,L21H12,0.9344488053162195,0.7865853658536586
L17H8,L20H5,0.9200492464448726,0.774390243902439
L21H12,MLP22,0.8485897488461681,0.725609756097561
L21H1,MLP22,0.8485897488461681,0.725609756097561
L24H6,Residual Output: <tool_call>,0.8291257905101596,0.7073170731707317
L21H1,MLP27,0.7173589260362031,0.6097560975609756
L21H12,L24H6,0.7063154845698997,0.5975609756097561
L21H1,L24H6,0.7012120577677154,0.5975609756097561
L17H8,L21H12,0.6970554449974774,0.5914634146341463
L17H8,L21H1,0.6970554449974774,0.5914634146341463
L21H12,MLP27,0.6625224691286865,0.5548780487804879
L24H6,MLP27,0.5662475476211827,0.4878048780487805
L23H6,Residual Output: <tool_call>,0.5430568475556988,0.4634146341463415
MLP25,Residual Output: <tool_call>,0.49805238615947267,0.4146341463414634
MLP11,L17H8,0.49136631143441556,0.40853658536585363
L17H8,MLP20,0.4868562720694849,0.42073170731707316
L23H6,L24H6,0.45759310888888877,0.38414634146341464
MLP22,L24H6,0.44433865626023006,0.38414634146341464
L17H8,MLP19,0.4197025145634401,0.3475609756097561
MLP20,L21H1,0.3997844407781451,0.3475609756097561
MLP19,L20H5,0.38112477538211037,0.3170731707317073
L21H12,MLP25,0.3490578267123691,0.2865853658536585
L24H6,MLP25,0.3403450551638969,0.2865853658536585
MLP20,L21H12,0.3041830922375191,0.2621951219512195
Input Embed,MLP4,0.2869573519789551,0.24390243902439024
L21H1,MLP25,0.28367969125382125,0.23780487804878048
MLP22,L23H6,0.27375790080957557,0.23170731707317074
MLP8,L17H8,0.22885958157385297,0.1951219512195122
Input Embed,MLP3,0.22506953419954093,0.18902439024390244
MLP11,L13H11,0.2103663615449203,0.17073170731707318
L6H0,MLP11,0.1866949006538037,0.1524390243902439
MLP16,L17H8,0.1807119928937485,0.1524390243902439
L10H2,MLP11,0.16046244798654744,0.13414634146341464
MLP4,L17H8,0.15236938818190676,0.13414634146341464
MLP11,L17H2,0.1397507568187154,0.11585365853658537
L13H11,L17H8,0.1397007863534377,0.11585365853658537
MLP4,L6H0,0.1385965329579783,0.11585365853658537
L17H8,MLP18,0.13455369912619125,0.11585365853658537
MLP8,L10H2,0.12630718652552217,0.10975609756097561
MLP19,MLP20,0.12148058619287014,0.10365853658536585
L13H11,MLP19,0.11800441647280366,0.0975609756097561
MLP3,L17H8,0.11533264563346378,0.0975609756097561
MLP3,L6H0,0.11033967215919178,0.09146341463414634
L6H0,MLP8,0.10956533798911008,0.09146341463414634
MLP4,L10H2,0.10734385944338826,0.09146341463414634
MLP18,L20H5,0.10230623497249405,0.08536585365853659
MLP8,L13H11,0.09839819888976446,0.07926829268292683
Input Embed,MLP0,0.09833350742078627,0.08536585365853659
MLP13,L17H8,0.09581399714167059,0.08536585365853659
L17H2,L20H5,0.09545027043116512,0.07926829268292683
L17H2,MLP19,0.0917199146842229,0.07317073170731707
Input Embed,MLP5,0.09106055387488637,0.07926829268292683
MLP19,L21H12,0.09095898205207235,0.07317073170731707
L10H2,MLP16,0.08277447392953094,0.07317073170731707
L17H8,L20H14,0.08159971409566469,0.06707317073170732
MLP7,L17H8,0.08052911391219658,0.07317073170731707
MLP22,Residual Output: <tool_call>,0.0773833894443871,0.06707317073170732
MLP4,L13H11,0.07619124602969533,0.06707317073170732
MLP19,L21H1,0.07552788637954044,0.06097560975609756
MLP11,L20H5,0.0736941986986005,0.06097560975609756
MLP5,L10H2,0.0735525153862787,0.06707317073170732
MLP6,L17H8,0.07266990377068776,0.06097560975609756
L23H6,MLP27,0.0725431017375791,0.06097560975609756
MLP5,L17H8,0.07242621160258428,0.06097560975609756
L17H2,MLP20,0.07238578761070064,0.06097560975609756
MLP3,L10H2,0.07230904114553355,0.06097560975609756
L16H13,L17H8,0.07185985357587199,0.06097560975609756
MLP16,L20H5,0.06981416538468764,0.06097560975609756
L13H11,MLP16,0.06897990115353503,0.054878048780487805
L20H14,L21H12,0.06794566879941559,0.054878048780487805
Input Embed,L6H0,0.06776949838460522,0.054878048780487805
Input Embed,MLP6,0.06741715690037929,0.054878048780487805
MLP15,L17H8,0.0670502522419968,0.054878048780487805
L20H14,L21H1,0.06629510281389121,0.054878048780487805
MLP4,MLP8,0.06606440469672278,0.054878048780487805
L10H2,L17H8,0.06485140219241366,0.054878048780487805
MLP4,L8H14,0.06481026156685098,0.054878048780487805
Input Embed,MLP1,0.060551475611723034,0.04878048780487805
L8H14,MLP11,0.05907490152962328,0.04878048780487805
MLP16,L17H2,0.05833671206450062,0.04878048780487805
MLP22,MLP27,0.05705947889746608,0.04878048780487805
MLP6,L13H11,0.05683048177080125,0.04878048780487805
MLP5,MLP8,0.05639737446217149,0.04878048780487805
MLP8,L11H1,0.05503254403335205,0.04878048780487805
MLP7,L10H2,0.05384409087856261,0.04878048780487805
MLP4,L11H1,0.05181572551408117,0.042682926829268296
MLP8,MLP11,0.051454802902861106,0.042682926829268296
L6H0,L10H2,0.05123891100492285,0.042682926829268296
L17H8,L19H8,0.05064790113150334,0.042682926829268296
L10H2,L13H11,0.050423546350942136,0.042682926829268296
MLP4,MLP11,0.050068320318779044,0.042682926829268296
MLP11,L12H14,0.04896469633709505,0.042682926829268296
Input Embed,L0H6,0.0444558945542605,0.036585365853658534
MLP8,L9H13,0.04445523236105077,0.036585365853658534
MLP3,L13H11,0.04409202953353631,0.036585365853658534
MLP3,L8H14,0.04336918481898054,0.036585365853658534
L7H13,MLP11,0.04332504326850962,0.036585365853658534
MLP5,L6H0,0.04307993900425628,0.036585365853658534
L6H0,MLP7,0.04245060169006552,0.036585365853658534
L16H13,MLP20,0.04238325210688619,0.036585365853658534
MLP3,MLP4,0.04180469454796953,0.036585365853658534
MLP4,MLP7,0.041735141471229704,0.036585365853658534
MLP11,MLP16,0.03789994826400781,0.03048780487804878
MLP19,L20H14,0.03781394352169056,0.03048780487804878
Input Embed,L4H11,0.037810971913983894,0.03048780487804878
MLP6,MLP8,0.03771861784695645,0.03048780487804878
MLP10,L17H8,0.0376758164954073,0.03048780487804878
L13H11,L21H12,0.037479678244958445,0.03048780487804878
L9H13,MLP11,0.037476742432226255,0.03048780487804878
MLP11,L13H13,0.03747658552104327,0.03048780487804878
MLP16,MLP18,0.03689207611427665,0.03048780487804878
L19H8,L20H5,0.036771091917612596,0.03048780487804878
MLP3,L11H1,0.03650551134326174,0.03048780487804878
MLP4,L9H13,0.03618491863910547,0.03048780487804878
L8H14,L10H2,0.03608320713246409,0.03048780487804878
MLP5,L13H11,0.035910097382185036,0.03048780487804878
MLP11,L12H3,0.035582644803148135,0.03048780487804878
MLP8,L20H5,0.03529066854033477,0.03048780487804878
MLP8,L17H2,0.03455112644162367,0.03048780487804878
L10H2,MLP13,0.03425097074436444,0.03048780487804878
MLP18,MLP20,0.03305159905006531,0.03048780487804878
L10H2,L12H14,0.031920323026513556,0.03048780487804878
MLP18,L21H1,0.03176655594855256,0.03048780487804878
Input Embed,MLP11,0.030862191345063822,0.024390243902439025
MLP26,Residual Output: <tool_call>,0.030862191345063822,0.024390243902439025
L21H1,MLP26,0.030862191345063822,0.024390243902439025
L13H11,L17H2,0.030735706954305365,0.024390243902439025
MLP6,MLP11,0.030363045967072833,0.024390243902439025
MLP3,MLP11,0.030288307621705198,0.024390243902439025
L11H5,L21H12,0.03020873501034751,0.024390243902439025
MLP9,L17H8,0.030109153876244264,0.024390243902439025
MLP5,L11H9,0.030019961390403856,0.024390243902439025
L13H11,MLP15,0.030007653907185614,0.024390243902439025
MLP8,L12H5,0.029947038278840054,0.024390243902439025
MLP7,L9H13,0.029277724550332004,0.024390243902439025
MLP0,L17H8,0.02927231648788402,0.024390243902439025
MLP11,L12H5,0.029248516841579756,0.024390243902439025
MLP4,L11H5,0.029195357238441987,0.024390243902439025
MLP6,L11H5,0.029076116525908587,0.024390243902439025
L11H1,L13H11,0.028922152962931814,0.024390243902439025
MLP4,L10H6,0.028682804428543787,0.024390243902439025
Input Embed,L5H13,0.028642029637490803,0.024390243902439025
Input Embed,L3H12,0.02859562086200956,0.024390243902439025
Input Embed,L2H6,0.02855300298781432,0.024390243902439025
Input Embed,L2H8,0.028550539230036344,0.024390243902439025
MLP5,L9H13,0.028513953679596134,0.024390243902439025
MLP3,MLP7,0.028458275090812807,0.024390243902439025
L16H13,L20H5,0.028441627317999995,0.024390243902439025
L10H2,L21H12,0.028433383460335224,0.024390243902439025
MLP4,MLP6,0.028285880743969507,0.024390243902439025
MLP8,L10H6,0.028181121396447465,0.024390243902439025
L11H1,L21H1,0.02793044369073841,0.024390243902439025
L19H8,MLP20,0.027860120312764348,0.024390243902439025
Input Embed,L0H0,0.027673569011112897,0.024390243902439025
L10H2,L11H1,0.027578126482909016,0.024390243902439025
MLP4,L20H5,0.027221166807569176,0.024390243902439025
MLP7,L11H1,0.026330620432225626,0.024390243902439025
L10H2,MLP20,0.026228985158017647,0.024390243902439025
MLP16,MLP20,0.02599619709751773,0.024390243902439025
MLP8,L16H13,0.02556656655827627,0.024390243902439025
L16H13,L17H2,0.023146643508797866,0.018292682926829267
MLP11,L16H13,0.023146643508797866,0.018292682926829267
L23H6,MLP25,0.023022199188858092,0.018292682926829267
Input Embed,L0H3,0.022954960367240634,0.018292682926829267
L6H0,L11H9,0.022878297277496525,0.018292682926829267
L11H1,MLP15,0.02286607813293365,0.018292682926829267
MLP15,L17H2,0.022857580617173055,0.018292682926829267
L6H0,L8H14,0.022828475976482177,0.018292682926829267
L8H14,MLP13,0.02279441977372388,0.018292682926829267
MLP11,MLP15,0.022787780818738983,0.018292682926829267
L12H5,MLP16,0.02277923646897568,0.018292682926829267
MLP3,L11H9,0.022572759785439243,0.018292682926829267
Input Embed,L1H2,0.02256797742107792,0.018292682926829267
L1H2,MLP4,0.02256797742107792,0.018292682926829267
MLP11,L12H13,0.022503099059349246,0.018292682926829267
Input Embed,L4H9,0.02250229470693002,0.018292682926829267
L6H0,L7H13,0.02246473962734681,0.018292682926829267
L6H0,L9H13,0.0224643585173256,0.018292682926829267
MLP3,L17H2,0.022427183411170074,0.018292682926829267
L9H13,L10H2,0.022425069637475974,0.018292682926829267
Input Embed,L10H2,0.022416177441459077,0.018292682926829267
MLP0,L10H2,0.022244332445734552,0.018292682926829267
MLP3,MLP5,0.0221643474956369,0.018292682926829267
MLP3,L5H15,0.022061917962656167,0.018292682926829267
Input Embed,L1H8,0.021980857157528157,0.018292682926829267
MLP3,MLP8,0.021972522331662882,0.018292682926829267
L11H1,MLP20,0.021885305725904948,0.018292682926829267
L5H13,L6H0,0.021786990361302883,0.018292682926829267
MLP0,L6H0,0.02178583190340163,0.018292682926829267
L8H14,L9H13,0.021757485723468636,0.018292682926829267
L10H2,MLP15,0.021754290398210176,0.018292682926829267
L11H1,L21H12,0.021657172625152158,0.018292682926829267
Input Embed,L2H2,0.021611744214697682,0.018292682926829267
MLP5,L11H1,0.02159235705015669,0.018292682926829267
MLP3,L9H13,0.02159198737841054,0.018292682926829267
L10H2,MLP19,0.021522229993584024,0.018292682926829267
L21H12,Residual Output: <tool_call>,0.021519394985218838,0.018292682926829267
MLP0,L11H1,0.021438067915675516,0.018292682926829267
L10H2,MLP18,0.021386374648309194,0.018292682926829267
L12H5,MLP19,0.02138089209872073,0.018292682926829267
L3H12,MLP5,0.02128848531554595,0.018292682926829267
MLP11,L19H8,0.02123349436009781,0.018292682926829267
L19H8,L21H12,0.02123349436009781,0.018292682926829267
Input Embed,L5H10,0.021121258389682075,0.018292682926829267
Input Embed,L0H11,0.021104086758753166,0.018292682926829267
MLP0,L8H14,0.021099844989902104,0.018292682926829267
MLP3,L5H1,0.0210724772418598,0.018292682926829267
MLP8,L12H14,0.020868773617764364,0.018292682926829267
L2H8,MLP3,0.02083499139377039,0.018292682926829267
L17H8,L18H15,0.020797260785240787,0.018292682926829267
MLP8,L12H3,0.020769649637920273,0.018292682926829267
L12H14,L21H1,0.020633577326571076,0.018292682926829267
MLP6,L10H6,0.020520904313429747,0.018292682926829267
MLP11,MLP13,0.020490249627694086,0.018292682926829267
Input Embed,L2H3,0.02047435076065087,0.018292682926829267
Input Embed,L1H7,0.020451757281280198,0.018292682926829267
Input Embed,L1H4,0.020439805532200626,0.018292682926829267
L16H13,MLP19,0.02027158274907415,0.018292682926829267
L17H2,L21H1,0.020161009009397164,0.018292682926829267
L0H0,MLP4,0.020106397094775134,0.018292682926829267
MLP4,L12H3,0.019866523829163756,0.018292682926829267
L11H5,MLP13,0.019610354506787806,0.018292682926829267
L6H0,MLP13,0.01958216261357176,0.018292682926829267
MLP1,L13H11,0.019380772238022072,0.018292682926829267
MLP1,L17H8,0.019380772238022072,0.018292682926829267
L6H8,MLP8,0.01919630664022657,0.018292682926829267
MLP18,L21H12,0.01889986403287747,0.018292682926829267
MLP7,MLP8,0.018877745908029445,0.018292682926829267
L17H2,L21H12,0.018853037592834215,0.018292682926829267
L13H11,MLP18,0.01843323147174072,0.018292682926829267
L13H11,L21H1,0.018030650634476012,0.018292682926829267
L17H8,L19H6,0.017603721861739245,0.018292682926829267
L0H3,MLP8,0.015431095672531911,0.012195121951219513
MLP8,L11H5,0.015431095672531911,0.012195121951219513
L17H2,L20H14,0.015431095672531911,0.012195121951219513
Input Embed,L1H1,0.015431095672531911,0.012195121951219513
L9H6,MLP11,0.015431095672531911,0.012195121951219513
MLP6,L12H5,0.015431095672531911,0.012195121951219513
MLP8,MLP10,0.015431095672531911,0.012195121951219513
L21H12,MLP26,0.015431095672531911,0.012195121951219513
MLP9,L13H11,0.015431095672531911,0.012195121951219513
L11H9,L13H11,0.015431095672531911,0.012195121951219513
MLP15,L16H13,0.015431095672531911,0.012195121951219513
L4H11,MLP5,0.015431095672531911,0.012195121951219513
MLP1,L4H6,0.015431095672531911,0.012195121951219513
L11H5,MLP19,0.015431095672531911,0.012195121951219513
L24H6,MLP26,0.015431095672531911,0.012195121951219513
MLP4,L16H13,0.015431095672531911,0.012195121951219513
MLP4,L5H7,0.015431095672531911,0.012195121951219513
MLP9,L11H6,0.015431095672531911,0.012195121951219513
L21H12,MLP23,0.015431095672531911,0.012195121951219513
L21H1,MLP23,0.015431095672531911,0.012195121951219513
L13H11,L16H13,0.015431095672531911,0.012195121951219513
L10H2,L12H13,0.015431095672531911,0.012195121951219513
L2H6,MLP4,0.015431095672531911,0.012195121951219513
MLP8,L13H13,0.015312394936589358,0.012195121951219513
L4H11,MLP11,0.015285519298262742,0.012195121951219513
MLP1,L11H1,0.01528271975260372,0.012195121951219513
Input Embed,L0H4,0.015273635512608116,0.012195121951219513
L6H0,MLP10,0.015259639053948225,0.012195121951219513
L0H3,MLP4,0.015239412530974678,0.012195121951219513
L0H3,L6H0,0.015239412530974678,0.012195121951219513
MLP14,L17H8,0.015233261112627657,0.012195121951219513
MLP11,MLP14,0.015233261112627657,0.012195121951219513
MLP6,L8H14,0.015232044490915331,0.012195121951219513
L10H6,MLP20,0.015204167794994677,0.012195121951219513
Input Embed,L2H11,0.015176849610428011,0.012195121951219513
L2H11,MLP4,0.015176849610428011,0.012195121951219513
L11H9,MLP16,0.01516274944123057,0.012195121951219513
L8H14,L13H11,0.015147151121849658,0.012195121951219513
Input Embed,L2H1,0.01512555997821578,0.012195121951219513
Input Embed,L1H13,0.015102178894024426,0.012195121951219513
L0H6,MLP4,0.01507223298247303,0.012195121951219513
L18H15,L20H5,0.01507223298247303,0.012195121951219513
L18H15,MLP20,0.01507223298247303,0.012195121951219513
L5H15,MLP11,0.015063688632709722,0.012195121951219513
L2H8,L5H15,0.015063688632709722,0.012195121951219513
L8H4,MLP11,0.015054727485396987,0.012195121951219513
MLP11,MLP20,0.015043212629915842,0.012195121951219513
MLP5,L8H14,0.015022683382729569,0.012195121951219513
MLP11,MLP18,0.015022683382729569,0.012195121951219513
L13H13,L21H1,0.01501411729444135,0.012195121951219513
L20H5,MLP21,0.01495018746738731,0.012195121951219513
L17H8,MLP21,0.01495018746738731,0.012195121951219513
Input Embed,L4H0,0.01495018746738731,0.012195121951219513
L4H0,MLP6,0.01495018746738731,0.012195121951219513
Input Embed,L5H15,0.01491822872359093,0.012195121951219513
MLP4,L6H8,0.014914002525963983,0.012195121951219513
MLP3,L4H9,0.014905447606606618,0.012195121951219513
L4H9,L6H0,0.014895416558498797,0.012195121951219513
L5H7,MLP8,0.014889653719109738,0.012195121951219513
L0H11,MLP3,0.014878009806132918,0.012195121951219513
L5H4,L6H0,0.014867511417002197,0.012195121951219513
Input Embed,L5H4,0.014867511417002197,0.012195121951219513
MLP4,L5H4,0.014867511417002197,0.012195121951219513
L17H2,MLP18,0.014857211949173287,0.012195121951219513
Input Embed,L2H14,0.014857211949173287,0.012195121951219513
L4H9,MLP6,0.014845305104935796,0.012195121951219513
Input Embed,L1H15,0.014840294741908745,0.012195121951219513
L4H11,MLP6,0.014809904779455202,0.012195121951219513
MLP4,L12H14,0.014805332838129253,0.012195121951219513
L13H13,MLP16,0.014746920390335962,0.012195121951219513
L19H8,L20H14,0.014700629605193123,0.012195121951219513
MLP10,L13H11,0.014700629605193123,0.012195121951219513
L4H15,L8H14,0.014687533806225101,0.012195121951219513
MLP8,MLP9,0.014678058203712353,0.012195121951219513
MLP9,L10H6,0.014678058203712353,0.012195121951219513
MLP6,L7H13,0.014666844442780916,0.012195121951219513
L12H14,L17H8,0.01464748534541115,0.012195121951219513
L5H15,MLP8,0.01464748534541115,0.012195121951219513
L2H3,MLP3,0.014645231543287339,0.012195121951219513
MLP6,L12H14,0.01461845217261751,0.012195121951219513
L0H6,MLP6,0.01461845217261751,0.012195121951219513
L12H13,MLP19,0.014616094604499603,0.012195121951219513
Input Embed,L0H14,0.014614326903475403,0.012195121951219513
MLP5,L7H13,0.014612693029274797,0.012195121951219513
L5H1,L6H0,0.014589716663179035,0.012195121951219513
Input Embed,L5H1,0.014589716663179035,0.012195121951219513
MLP3,L5H14,0.014576646573309069,0.012195121951219513
L5H14,L21H1,0.014576646573309069,0.012195121951219513
Input Embed,L0H7,0.014570587112453876,0.012195121951219513
MLP6,L10H2,0.014570587112453876,0.012195121951219513
MLP1,L6H0,0.014537336511280342,0.012195121951219513
L11H9,L21H1,0.014498349259114404,0.012195121951219513
L8H14,MLP19,0.014450350177005022,0.012195121951219513
MLP4,MLP9,0.014450323265503209,0.012195121951219513
MLP11,MLP19,0.014423316363818186,0.012195121951219513
Input Embed,L4H3,0.014366919969546933,0.012195121951219513
L9H13,L21H1,0.014349906690226245,0.012195121951219513
MLP11,L12H11,0.014307685539020776,0.012195121951219513
L12H11,L21H1,0.014307685539020776,0.012195121951219513
L10H2,L17H2,0.01430361936638313,0.012195121951219513
L2H8,MLP11,0.01430361936638313,0.012195121951219513
L11H5,L13H11,0.014298477188092984,0.012195121951219513
L5H10,MLP8,0.014286889059239511,0.012195121951219513
MLP11,L13H7,0.0142653093212622,0.012195121951219513
Input Embed,L0H8,0.014251804202219581,0.012195121951219513
L12H14,L21H12,0.014240303213108211,0.012195121951219513
Input Embed,L4H4,0.014230198003701249,0.012195121951219513
L4H4,MLP6,0.014230198003701249,0.012195121951219513
L10H6,L21H1,0.014197149998567752,0.012195121951219513
L9H13,MLP16,0.014196655486916098,0.012195121951219513
