source,target,support_weighted,support_unweighted
MLP4,MLP5,0.01417652020187754,0.012195121951219513
MLP4,L13H7,0.014156639633427469,0.012195121951219513
L5H10,L6H0,0.014132578102514191,0.012195121951219513
Input Embed,L5H7,0.014082673207991083,0.012195121951219513
MLP16,MLP19,0.014052977626364111,0.012195121951219513
MLP5,L16H13,0.014045505796453903,0.012195121951219513
L11H1,MLP13,0.014036062275873722,0.012195121951219513
MLP4,L11H4,0.014008124393386667,0.012195121951219513
L5H1,MLP8,0.014000473855042462,0.012195121951219513
MLP13,L17H2,0.013996639865210502,0.012195121951219513
MLP4,L5H15,0.013986909617114329,0.012195121951219513
L6H1,MLP11,0.013982841568036851,0.012195121951219513
L6H1,L11H5,0.013982841568036851,0.012195121951219513
MLP4,L17H2,0.013943828161417784,0.012195121951219513
MLP0,L13H11,0.013919021405695446,0.012195121951219513
L11H1,MLP16,0.013915800509151689,0.012195121951219513
L1H4,MLP4,0.013915050155358369,0.012195121951219513
L11H4,L21H1,0.01390644663120332,0.012195121951219513
L2H2,MLP4,0.013896196378431725,0.012195121951219513
MLP15,L20H5,0.013895954826013326,0.012195121951219513
L6H9,MLP11,0.013876809213890737,0.012195121951219513
Input Embed,L2H9,0.013876809213890737,0.012195121951219513
MLP3,L12H14,0.01382332483501765,0.012195121951219513
MLP3,L4H15,0.01381166166664899,0.012195121951219513
L6H0,L11H1,0.013725826721114774,0.012195121951219513
Input Embed,L1H9,0.013722492388036567,0.012195121951219513
MLP5,MLP7,0.013687381861535805,0.012195121951219513
L9H15,L10H2,0.013676221904813001,0.012195121951219513
MLP7,L9H15,0.013676221904813001,0.012195121951219513
L19H6,L20H5,0.013654045296249081,0.012195121951219513
Input Embed,L0H2,0.013629625299954729,0.012195121951219513
MLP4,L5H10,0.013560021510141441,0.012195121951219513
MLP13,MLP19,0.01351908895246137,0.012195121951219513
L19H8,L21H1,0.013517946523831856,0.012195121951219513
MLP0,MLP4,0.013510781544394609,0.012195121951219513
Input Embed,L4H8,0.01344163741027216,0.012195121951219513
MLP7,L13H11,0.013440575639033711,0.012195121951219513
L5H11,MLP8,0.013288763049631232,0.012195121951219513
MLP4,L5H11,0.013288763049631232,0.012195121951219513
MLP7,L8H14,0.013060789050589938,0.012195121951219513
L12H3,MLP20,0.013054101801654316,0.012195121951219513
MLP4,L6H1,0.012902927858853995,0.012195121951219513
L4H9,MLP7,0.01290186195763335,0.012195121951219513
L1H4,MLP3,0.01272425769593467,0.012195121951219513
MLP7,L10H6,0.012708312997165877,0.012195121951219513
L12H14,MLP16,0.012448504986572536,0.012195121951219513
MLP13,L20H5,0.012324470656514526,0.012195121951219513
Input Embed,L3H0,0.012207788381448518,0.012195121951219513
MLP5,L6H8,0.012187347603201984,0.012195121951219513
L13H11,MLP20,0.012159077177551483,0.012195121951219513
Input Embed,L3H4,0.0121251916683166,0.012195121951219513
Input Embed,L3H15,0.012029759238439382,0.012195121951219513
L3H15,MLP4,0.012029759238439382,0.012195121951219513
L11H1,L12H5,0.011962098741710458,0.012195121951219513
L9H5,MLP16,0.011829223668283886,0.012195121951219513
MLP5,L9H5,0.011829223668283886,0.012195121951219513
MLP7,L16H13,0.01152106076182237,0.012195121951219513
L19H6,MLP20,0.00988817402547329,0.012195121951219513
L6H0,L12H14,0.0077155478362659555,0.006097560975609756
L12H14,L17H2,0.0077155478362659555,0.006097560975609756
MLP21,L23H6,0.0077155478362659555,0.006097560975609756
Input Embed,L7H13,0.0077155478362659555,0.006097560975609756
Input Embed,L13H11,0.0077155478362659555,0.006097560975609756
MLP1,L16H13,0.0077155478362659555,0.006097560975609756
MLP1,MLP11,0.0077155478362659555,0.006097560975609756
MLP1,L11H11,0.0077155478362659555,0.006097560975609756
L11H11,L17H8,0.0077155478362659555,0.006097560975609756
L2H1,MLP3,0.0077155478362659555,0.006097560975609756
MLP7,MLP11,0.0077155478362659555,0.006097560975609756
L1H1,L2H1,0.0077155478362659555,0.006097560975609756
MLP7,L13H13,0.0077155478362659555,0.006097560975609756
L1H1,MLP11,0.0077155478362659555,0.006097560975609756
L1H1,MLP3,0.0077155478362659555,0.006097560975609756
L1H1,MLP7,0.0077155478362659555,0.006097560975609756
MLP1,L6H9,0.0077155478362659555,0.006097560975609756
L6H0,L9H6,0.0077155478362659555,0.006097560975609756
MLP1,L9H6,0.0077155478362659555,0.006097560975609756
Input Embed,MLP8,0.0077155478362659555,0.006097560975609756
MLP6,L16H13,0.0077155478362659555,0.006097560975609756
MLP4,L6H15,0.0077155478362659555,0.006097560975609756
MLP10,L12H5,0.0077155478362659555,0.006097560975609756
MLP10,L17H2,0.0077155478362659555,0.006097560975609756
L6H15,MLP8,0.0077155478362659555,0.006097560975609756
L2H2,MLP3,0.0077155478362659555,0.006097560975609756
L3H4,MLP6,0.0077155478362659555,0.006097560975609756
MLP3,L9H6,0.0077155478362659555,0.006097560975609756
MLP3,MLP6,0.0077155478362659555,0.006097560975609756
MLP6,L9H6,0.0077155478362659555,0.006097560975609756
L2H2,L3H4,0.0077155478362659555,0.006097560975609756
L10H12,L13H11,0.0077155478362659555,0.006097560975609756
L10H12,MLP11,0.0077155478362659555,0.006097560975609756
Input Embed,L10H12,0.0077155478362659555,0.006097560975609756
L8H4,L11H1,0.0077155478362659555,0.006097560975609756
MLP1,L5H10,0.0077155478362659555,0.006097560975609756
L11H1,MLP19,0.0077155478362659555,0.006097560975609756
MLP1,L8H4,0.0077155478362659555,0.006097560975609756
L5H10,L8H4,0.0077155478362659555,0.006097560975609756
L1H8,L5H10,0.0077155478362659555,0.006097560975609756
L5H10,MLP11,0.0077155478362659555,0.006097560975609756
L6H0,L8H8,0.0077155478362659555,0.006097560975609756
L8H8,MLP9,0.0077155478362659555,0.006097560975609756
MLP6,L8H8,0.0077155478362659555,0.006097560975609756
L4H0,L6H0,0.0077155478362659555,0.006097560975609756
Input Embed,L3H9,0.0077155478362659555,0.006097560975609756
L3H9,L5H15,0.0077155478362659555,0.006097560975609756
L3H9,MLP11,0.0077155478362659555,0.006097560975609756
L12H3,L21H12,0.0077155478362659555,0.006097560975609756
L3H9,MLP5,0.0077155478362659555,0.006097560975609756
L3H9,MLP8,0.0077155478362659555,0.006097560975609756
Input Embed,L2H4,0.0077155478362659555,0.006097560975609756
L2H4,MLP3,0.0077155478362659555,0.006097560975609756
L6H0,L7H8,0.0077155478362659555,0.006097560975609756
L7H8,MLP11,0.0077155478362659555,0.006097560975609756
MLP3,L7H8,0.0077155478362659555,0.006097560975609756
L2H4,L6H0,0.0077155478362659555,0.006097560975609756
L7H8,L11H1,0.0077155478362659555,0.006097560975609756
L0H12,L6H0,0.0077155478362659555,0.006097560975609756
L0H12,MLP11,0.0077155478362659555,0.006097560975609756
Input Embed,L0H12,0.0077155478362659555,0.006097560975609756
L0H12,MLP3,0.0077155478362659555,0.006097560975609756
L11H9,MLP15,0.0077155478362659555,0.006097560975609756
L16H13,L21H1,0.0077155478362659555,0.006097560975609756
MLP15,MLP16,0.0077155478362659555,0.006097560975609756
L1H10,L10H2,0.0077155478362659555,0.006097560975609756
L1H10,MLP5,0.0077155478362659555,0.006097560975609756
L10H2,L11H9,0.0077155478362659555,0.006097560975609756
MLP16,L19H8,0.0077155478362659555,0.006097560975609756
L1H15,MLP5,0.0077155478362659555,0.006097560975609756
L21H1,Residual Output: <tool_call>,0.0077155478362659555,0.006097560975609756
L20H5,Residual Output: <tool_call>,0.0077155478362659555,0.006097560975609756
Input Embed,L1H10,0.0077155478362659555,0.006097560975609756
L1H10,MLP11,0.0077155478362659555,0.006097560975609756
MLP8,L11H11,0.0077155478362659555,0.006097560975609756
L5H10,MLP10,0.0077155478362659555,0.006097560975609756
MLP0,L5H10,0.0077155478362659555,0.006097560975609756
MLP10,L11H11,0.0077155478362659555,0.006097560975609756
L0H3,L5H10,0.0077155478362659555,0.006097560975609756
L11H11,MLP19,0.0077155478362659555,0.006097560975609756
L0H7,MLP3,0.0077155478362659555,0.006097560975609756
L0H7,MLP4,0.0077155478362659555,0.006097560975609756
MLP3,L12H11,0.0077155478362659555,0.006097560975609756
L11H1,L17H8,0.0077155478362659555,0.006097560975609756
L0H14,L4H11,0.0077155478362659555,0.006097560975609756
L0H14,MLP5,0.0077155478362659555,0.006097560975609756
L4H11,MLP8,0.0077155478362659555,0.006097560975609756
L0H6,L6H1,0.0077155478362659555,0.006097560975609756
L6H1,L10H2,0.0077155478362659555,0.006097560975609756
MLP1,L11H5,0.0077155478362659555,0.006097560975609756
L1H1,L4H6,0.0077155478362659555,0.006097560975609756
L1H1,MLP8,0.0077155478362659555,0.006097560975609756
L4H6,MLP8,0.0077155478362659555,0.006097560975609756
L11H9,L17H8,0.0077155478362659555,0.006097560975609756
L6H9,L8H14,0.0077155478362659555,0.006097560975609756
MLP4,L6H9,0.0077155478362659555,0.006097560975609756
L6H0,MLP16,0.0077155478362659555,0.006097560975609756
MLP16,L20H14,0.0077155478362659555,0.006097560975609756
MLP1,MLP4,0.0077155478362659555,0.006097560975609756
MLP4,L11H6,0.0077155478362659555,0.006097560975609756
L4H6,MLP9,0.0077155478362659555,0.006097560975609756
MLP1,L5H7,0.0077155478362659555,0.006097560975609756
L5H7,MLP9,0.0077155478362659555,0.006097560975609756
L11H6,L12H14,0.0077155478362659555,0.006097560975609756
MLP9,L16H13,0.0077155478362659555,0.006097560975609756
MLP9,L12H14,0.0077155478362659555,0.006097560975609756
L3H12,L6H0,0.0077155478362659555,0.006097560975609756
MLP5,L11H5,0.0077155478362659555,0.006097560975609756
MLP7,L11H5,0.0077155478362659555,0.006097560975609756
MLP5,L12H14,0.0077155478362659555,0.006097560975609756
L11H5,L12H14,0.0077155478362659555,0.006097560975609756
L17H11,L19H6,0.0077155478362659555,0.006097560975609756
L13H7,L17H8,0.0077155478362659555,0.006097560975609756
MLP23,MLP27,0.0077155478362659555,0.006097560975609756
MLP11,L17H11,0.0077155478362659555,0.006097560975609756
L11H5,L13H7,0.0077155478362659555,0.006097560975609756
L17H11,MLP19,0.0077155478362659555,0.006097560975609756
L11H5,L17H8,0.0077155478362659555,0.006097560975609756
L11H5,L17H11,0.0077155478362659555,0.006097560975609756
MLP5,L6H14,0.0077155478362659555,0.006097560975609756
L6H14,L11H9,0.0077155478362659555,0.006097560975609756
L4H11,L6H14,0.0077155478362659555,0.006097560975609756
L16H13,MLP18,0.0077155478362659555,0.006097560975609756
L3H6,L6H0,0.0077155478362659555,0.006097560975609756
L12H13,L21H1,0.0077155478362659555,0.006097560975609756
Input Embed,L3H6,0.0077155478362659555,0.006097560975609756
L3H6,MLP4,0.0077155478362659555,0.006097560975609756
L3H6,MLP6,0.0077155478362659555,0.006097560975609756
MLP6,L21H1,0.0077155478362659555,0.006097560975609756
L10H2,L16H13,0.0077155478362659555,0.006097560975609756
L5H4,MLP11,0.0077155478362659555,0.006097560975609756
MLP13,MLP15,0.0077155478362659555,0.006097560975609756
L5H15,L8H14,0.0077155478362659555,0.006097560975609756
L2H9,L5H15,0.0077155478362659555,0.006097560975609756
MLP13,L16H13,0.0077155478362659555,0.006097560975609756
L2H9,MLP3,0.0077155478362659555,0.006097560975609756
MLP0,L4H11,0.0077155478362659555,0.006097560975609756
L4H11,L8H14,0.0077155478362659555,0.006097560975609756
MLP0,L1H8,0.0077155478362659555,0.006097560975609756
L1H8,L4H11,0.0077155478362659555,0.006097560975609756
L4H11,L10H2,0.0077155478362659555,0.006097560975609756
L5H7,L6H0,0.0077155478362659555,0.006097560975609756
L8H14,L10H6,0.0077155478362659555,0.006097560975609756
MLP5,MLP10,0.0077155478362659555,0.006097560975609756
MLP5,L10H6,0.0077155478362659555,0.006097560975609756
L6H0,L21H1,0.0077155478362659555,0.006097560975609756
L8H14,MLP10,0.0077155478362659555,0.006097560975609756
MLP10,L20H5,0.0077155478362659555,0.006097560975609756
L0H6,L1H4,0.0077155478362659555,0.006097560975609756
L1H4,MLP5,0.0077155478362659555,0.006097560975609756
L13H13,MLP20,0.0077155478362659555,0.006097560975609756
L5H8,MLP8,0.0077155478362659555,0.006097560975609756
L2H14,L5H8,0.0077155478362659555,0.006097560975609756
L2H14,MLP4,0.0077155478362659555,0.006097560975609756
MLP4,L5H8,0.0077155478362659555,0.006097560975609756
L1H2,L4H4,0.0077155478362659555,0.006097560975609756
MLP0,L9H13,0.0077155478362659555,0.006097560975609756
MLP0,L4H4,0.0077155478362659555,0.006097560975609756
L1H2,MLP7,0.0077155478362659555,0.006097560975609756
L17H8,L18H14,0.0077155478362659555,0.006097560975609756
MLP7,L17H2,0.0077155478362659555,0.006097560975609756
L9H13,L12H6,0.0077155478362659555,0.006097560975609756
MLP0,L1H2,0.0077155478362659555,0.006097560975609756
L17H8,MLP27,0.0077155478362659555,0.006097560975609756
L18H14,L21H12,0.0077155478362659555,0.006097560975609756
L4H4,MLP7,0.0077155478362659555,0.006097560975609756
L12H6,L17H8,0.0077155478362659555,0.006097560975609756
MLP7,L12H6,0.0077155478362659555,0.006097560975609756
MLP0,L17H2,0.0077155478362659555,0.006097560975609756
L17H2,L18H14,0.0077155478362659555,0.006097560975609756
L11H6,MLP20,0.0077155478362659555,0.006097560975609756
L10H6,L11H6,0.0077155478362659555,0.006097560975609756
L6H8,MLP7,0.0077155478362659555,0.006097560975609756
Input Embed,L5H6,0.0077155478362659555,0.006097560975609756
L5H6,L6H8,0.0077155478362659555,0.006097560975609756
MLP4,L5H6,0.0077155478362659555,0.006097560975609756
L6H8,MLP9,0.0077155478362659555,0.006097560975609756
MLP7,L21H12,0.0077155478362659555,0.006097560975609756
L17H8,L18H7,0.0077155478362659555,0.006097560975609756
Input Embed,L4H1,0.0077155478362659555,0.006097560975609756
MLP5,MLP11,0.0077155478362659555,0.006097560975609756
L18H7,L20H5,0.0077155478362659555,0.006097560975609756
L4H5,MLP11,0.0077155478362659555,0.006097560975609756
L4H1,MLP5,0.0077155478362659555,0.006097560975609756
Input Embed,L4H5,0.0077155478362659555,0.006097560975609756
MLP15,L18H7,0.0077155478362659555,0.006097560975609756
L4H5,MLP5,0.0077155478362659555,0.006097560975609756
L5H9,MLP11,0.0077155478362659555,0.006097560975609756
L12H13,L17H8,0.0077155478362659555,0.006097560975609756
L2H6,L5H9,0.0077155478362659555,0.006097560975609756
L5H9,L10H2,0.0077155478362659555,0.006097560975609756
MLP23,L24H6,0.0077155478362659555,0.006097560975609756
MLP4,L5H9,0.0077155478362659555,0.006097560975609756
L12H13,MLP20,0.0077155478362659555,0.006097560975609756
L9H8,MLP11,0.0077155478362659555,0.006097560975609756
MLP3,L5H8,0.0077155478362659555,0.006097560975609756
MLP3,L9H8,0.0077155478362659555,0.006097560975609756
L5H8,L6H0,0.0077155478362659555,0.006097560975609756
Input Embed,L5H8,0.0077155478362659555,0.006097560975609756
L6H0,L9H8,0.0077155478362659555,0.006097560975609756
L2H6,L6H0,0.0077155478362659555,0.006097560975609756
L2H6,MLP9,0.0077155478362659555,0.006097560975609756
L2H6,MLP11,0.0077155478362659555,0.006097560975609756
L6H0,MLP9,0.0077155478362659555,0.006097560975609756
MLP9,L11H1,0.0077155478362659555,0.006097560975609756
L13H11,MLP14,0.0077155478362659555,0.006097560975609756
L0H4,MLP3,0.0077155478362659555,0.006097560975609756
L3H6,MLP11,0.0077155478362659555,0.006097560975609756
L0H4,L3H6,0.0077155478362659555,0.006097560975609756
MLP14,MLP16,0.0077155478362659555,0.006097560975609756
L3H6,L11H1,0.0077155478362659555,0.006097560975609756
MLP5,L10H11,0.0077155478362659555,0.006097560975609756
MLP11,L18H15,0.0077155478362659555,0.006097560975609756
L18H15,L19H8,0.0077155478362659555,0.006097560975609756
L10H11,MLP11,0.0077155478362659555,0.006097560975609756
Input Embed,L10H11,0.0077155478362659555,0.006097560975609756
L5H15,MLP6,0.0077155478362659555,0.006097560975609756
L2H8,MLP6,0.0077155478362659555,0.006097560975609756
L12H14,L13H11,0.0077155478362659555,0.006097560975609756
L8H14,L11H6,0.007647268651874222,0.006097560975609756
MLP6,L11H6,0.007647268651874222,0.006097560975609756
L11H6,MLP19,0.007647268651874222,0.006097560975609756
Input Embed,L4H15,0.007647268651874222,0.006097560975609756
L4H15,MLP6,0.007647268651874222,0.006097560975609756
L11H6,MLP13,0.007647268651874222,0.006097560975609756
L4H4,L8H14,0.007647268651874222,0.006097560975609756
MLP3,L6H4,0.007606878148431224,0.006097560975609756
L6H4,L9H13,0.007606878148431224,0.006097560975609756
MLP7,L20H5,0.007606878148431224,0.006097560975609756
L4H9,L6H4,0.007606878148431224,0.006097560975609756
L6H4,MLP7,0.007606878148431224,0.006097560975609756
L12H14,L13H7,0.007606878148431224,0.006097560975609756
L2H11,MLP3,0.007606878148431224,0.006097560975609756
L13H7,MLP19,0.007606878148431224,0.006097560975609756
MLP0,L5H13,0.007596847100323403,0.006097560975609756
L4H9,MLP8,0.007596847100323403,0.006097560975609756
MLP0,L4H9,0.007596847100323403,0.006097560975609756
L0H6,MLP13,0.007591103516326182,0.006097560975609756
L0H6,L10H2,0.007591103516326182,0.006097560975609756
L0H6,MLP3,0.007591103516326182,0.006097560975609756
L5H13,MLP8,0.007589063445507497,0.006097560975609756
L9H13,L21H12,0.007589063445507497,0.006097560975609756
MLP4,L5H13,0.007589063445507497,0.006097560975609756
MLP0,MLP13,0.007589063445507497,0.006097560975609756
Input Embed,L8H14,0.007589063445507497,0.006097560975609756
MLP1,L8H14,0.007584775839041109,0.006097560975609756
L1H7,L4H3,0.007584775839041109,0.006097560975609756
L4H3,MLP11,0.007584775839041109,0.006097560975609756
MLP1,L4H3,0.007584775839041109,0.006097560975609756
L1H7,MLP6,0.007584775839041109,0.006097560975609756
L4H3,MLP6,0.007584775839041109,0.006097560975609756
Input Embed,L3H5,0.007577770196332634,0.006097560975609756
L3H5,L6H0,0.007577770196332634,0.006097560975609756
L4H11,L6H1,0.007575265148333847,0.006097560975609756
MLP3,L11H11,0.007569971461996786,0.006097560975609756
L11H11,L21H12,0.007569971461996786,0.006097560975609756
L4H11,L6H0,0.007569971461996786,0.006097560975609756
MLP3,L4H11,0.007569971461996786,0.006097560975609756
L6H0,L11H11,0.007569971461996786,0.006097560975609756
L8H14,MLP16,0.007569971461996786,0.006097560975609756
L2H11,L6H14,0.007569971461996786,0.006097560975609756
L6H14,MLP8,0.007569971461996786,0.006097560975609756
L2H11,MLP8,0.007569971461996786,0.006097560975609756
L6H14,L8H14,0.007569971461996786,0.006097560975609756
MLP4,L6H14,0.007569971461996786,0.006097560975609756
L2H1,MLP8,0.007567171916337764,0.006097560975609756
L0H0,L2H1,0.007567171916337764,0.006097560975609756
L0H0,MLP1,0.007567171916337764,0.006097560975609756
MLP1,L2H1,0.007567171916337764,0.006097560975609756
L0H0,MLP8,0.007567171916337764,0.006097560975609756
L0H8,L6H0,0.007564262584574466,0.006097560975609756
L10H9,MLP15,0.007564262584574466,0.006097560975609756
MLP6,L10H9,0.007564262584574466,0.006097560975609756
L0H8,MLP6,0.007564262584574466,0.006097560975609756
MLP8,L10H9,0.007564262584574466,0.006097560975609756
L6H0,L10H6,0.007561236879540636,0.006097560975609756
L10H6,L11H5,0.007561236879540636,0.006097560975609756
L5H10,MLP6,0.007561236879540636,0.006097560975609756
L10H6,MLP19,0.007561236879540636,0.006097560975609756
L10H6,MLP11,0.007561236879540636,0.006097560975609756
L0H4,L1H13,0.00755808767634216,0.006097560975609756
L1H13,MLP4,0.00755808767634216,0.006097560975609756
L1H13,MLP13,0.00755808767634216,0.006097560975609756
L0H4,MLP4,0.00755808767634216,0.006097560975609756
L1H13,L8H14,0.00755808767634216,0.006097560975609756
L6H0,L8H0,0.007544091217682267,0.006097560975609756
