q_index,node,node_type,gap,full_ratio,top1_ratio,top3_ratio,contrast_ratio,tool_call_tags_ratio,tools_block_ratio,user_block_ratio,attn_contrast_clean,attn_tool_call_tags_clean,attn_tools_block_clean,attn_user_block_clean,attn_recent_32_clean,attn_prefix_16_clean,attn_contrast_corrupt,attn_tool_call_tags_corrupt,attn_tools_block_corrupt,attn_user_block_corrupt,attn_recent_32_corrupt,attn_prefix_16_corrupt,top1_pos,top1_token,top1_category,target_logit_delta,distractor_logit_delta,top_positive_tokens
73,MLP11,mlp,7.125,0.14035087719298245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.25,-0.75,POST | руч |  TRY | rawn | sometimes
73,MLP20,mlp,7.125,-0.03508771929824561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.25,0.5,ACA | ermo | سان |  Kelley |  referendum
73,MLP22,mlp,7.125,0.19298245614035087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.5,-0.875, youths |  otherwise | lope | SerializedName | 舶
73,MLP27,mlp,7.125,0.42105263157894735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,1.125,-1.875,.Master |  quarters | 还可以 | 快三 |  харак
74,L17H8,head,5.625,0.4666666666666667,0.044444444444444446,0.15555555555555556,0.044444444444444446,-0.022222222222222223,-0.022222222222222223,-0.044444444444444446,0.0028103983495384455,0.009598993696272373,0.0,0.1956315040588379,0.11803855001926422,0.18061067163944244,0.012616354040801525,0.0039316583424806595,0.0,0.3016481101512909,0.1017209067940712,0.2728377878665924,0,<|im_start|>,other,1.125,-1.5,<tool_call> | .DateField |  either |  대해서 |  freshly
74,L20H5,head,5.625,0.3333333333333333,0.08888888888888889,0.2222222222222222,-0.044444444444444446,0.06666666666666667,0.06666666666666667,0.17777777777777778,0.00024511225637979805,0.01336117647588253,0.0,0.3792269825935364,0.13241161406040192,0.0377841517329216,0.0004911272553727031,0.011894004419445992,0.0,0.5501145720481873,0.12967407703399658,0.034140534698963165,29,></,other,0.625,-1.25, charged |  whispered |  orally | atedRoute |  Republican
74,L21H1,head,5.625,0.5555555555555556,-0.06666666666666667,0.5333333333333333,-0.08888888888888889,-0.022222222222222223,-0.044444444444444446,-0.08888888888888889,0.0025205526035279036,0.03659285232424736,0.0,0.22679434716701508,0.022065622732043266,0.45253780484199524,0.0004499731585383415,0.015032387338578701,0.0,0.240285262465477,0.019014595076441765,0.5459496378898621,0,<|im_start|>,other,1.5,-1.625,<tool_call> |  freshly |  entrenched | .Cursor | .KeyPress
74,L21H12,head,5.625,0.2222222222222222,0.2222222222222222,0.28888888888888886,-0.15555555555555556,-0.13333333333333333,-0.17777777777777778,-0.1111111111111111,0.0038967824075371027,0.011152658611536026,0.0,0.08410651981830597,0.08204066008329391,0.13996589183807373,0.00025411826209165156,0.010243148542940617,0.0,0.13536383211612701,0.10988137125968933,0.1586577147245407,111,\n,other,0.5,-0.75,.Cursor | 闪电 |  callable | <tool_call> |  RTWF
74,L23H6,head,5.625,0.24444444444444444,0.26666666666666666,0.24444444444444444,-0.044444444444444446,-0.08888888888888889,-0.022222222222222223,-0.1111111111111111,0.0009385765879414976,0.0056777223944664,0.0,0.056409403681755066,0.1290244311094284,0.3895461857318878,0.0001681170251686126,0.00596620375290513,0.0,0.09419593960046768,0.19252485036849976,0.3374762535095215,312,\n\n,other,0.5,-0.875,.AnchorStyles | <tool_call> |  caliente | .Panel |  Kostenlos
74,L24H6,head,5.625,0.4444444444444444,0.5111111111111111,0.6,-0.022222222222222223,0.5777777777777777,-0.044444444444444446,-0.06666666666666667,0.00014659938460681587,0.7475859522819519,0.0,0.03399597108364105,0.019253185018897057,0.1622227132320404,0.00035341628245078027,0.5424605011940002,0.0,0.06665857881307602,0.03825913742184639,0.289032518863678,105,<tool_call>,tool_call_tags,0.75,-1.75,.DateField | .Button |  대해서 |  lắm | .Arrays
74,MLP11,mlp,5.625,-0.24444444444444444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,-0.625,0.75,def | while | -def | Writing | self
74,MLP20,mlp,5.625,0.2222222222222222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.625,-0.625,ampled |  civilians |  taxpayer |  def | 参加了
74,MLP22,mlp,5.625,0.26666666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.625,-0.875,情 |  youths |  congen | 干事创业 |  quarters
74,MLP27,mlp,5.625,0.3333333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,1.125,-0.75, vastly | 还可以 | 走出来 | .Master | 的经典
75,L17H8,head,7.0,0.375,0.07142857142857142,0.017857142857142856,0.03571428571428571,0.05357142857142857,0.05357142857142857,0.03571428571428571,0.0028383948374539614,0.005191580392420292,0.0,0.2255098968744278,0.1238812804222107,0.19405969977378845,0.011464082635939121,0.002381543628871441,0.0,0.30310603976249695,0.10040166229009628,0.3208720088005066,0,<|im_start|>,other,1.125,-1.5,<tool_call> | .DateField | 减持 |  callable | 租
75,L20H5,head,7.0,0.25,0.17857142857142858,0.21428571428571427,0.017857142857142856,0.05357142857142857,0.017857142857142856,0.17857142857142858,0.0002470602048560977,0.008718403987586498,0.0,0.472979873418808,0.1537701040506363,0.0369572713971138,0.0002884093555621803,0.006571287289261818,0.0,0.6401314735412598,0.11923306435346603,0.023162802681326866,139,.py,user_block,0.625,-1.125, orally |  Púb | <tool_call> | 听众 |  charged
75,L21H1,head,7.0,0.48214285714285715,-0.08928571428571429,0.375,-0.07142857142857142,-0.017857142857142856,-0.07142857142857142,-0.07142857142857142,0.0025236622896045446,0.04227866232395172,0.0,0.24207904934883118,0.021101905032992363,0.44219863414764404,0.0005715863080695271,0.018045293167233467,0.0,0.26117584109306335,0.015304352156817913,0.5389999747276306,0,<|im_start|>,other,1.5,-1.875,<tool_call> |  freshly | .findViewById | .Children | 减持
75,L21H12,head,7.0,0.44642857142857145,0.3392857142857143,0.39285714285714285,-0.08928571428571429,-0.07142857142857142,-0.05357142857142857,-0.05357142857142857,0.00513709569349885,0.012597611173987389,0.0,0.09554890543222427,0.11704964190721512,0.14305272698402405,0.0004931766889058053,0.009605515748262405,0.0,0.1863701194524765,0.14654512703418732,0.17785058915615082,111,\n,other,1.375,-1.75,<tool_call> | .DateField | .Cursor | MouseClicked |  callable
75,L23H6,head,7.0,0.2857142857142857,0.30357142857142855,0.30357142857142855,-0.03571428571428571,-0.017857142857142856,-0.07142857142857142,-0.05357142857142857,0.0013267993927001953,0.006128084845840931,0.0,0.09288175404071808,0.1519099771976471,0.35697808861732483,0.00059204560238868,0.004944764077663422,0.0,0.16622745990753174,0.19813892245292664,0.3101615905761719,348,\n\n,other,0.75,-1.25,<tool_call> | .Panel |  StatefulWidget | .AnchorStyles | \TestCase
75,L24H6,head,7.0,0.5357142857142857,0.5714285714285714,0.625,-0.017857142857142856,0.6428571428571429,-0.017857142857142856,-0.08928571428571429,0.00011155239917570725,0.8046801090240479,0.0,0.03625648468732834,0.019363312050700188,0.11400090903043747,0.00052060023881495,0.5202909111976624,0.0,0.07783479243516922,0.03935281187295914,0.3060131371021271,105,<tool_call>,tool_call_tags,1.125,-2.625,.findViewById | .Arrays |  StatefulWidget | .DateField | \TestCase
75,MLP11,mlp,7.0,-0.07142857142857142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,-0.25,0.25,{\n | I | MOV | icont | DEF
75,MLP20,mlp,7.0,0.23214285714285715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.5,-1.125,ampled |  taxpayers | 转型 |  passports |  taxpayer
75,MLP22,mlp,7.0,0.26785714285714285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.625,-1.25,.createQuery | uating | >\<^ | 干事创业 |  youths
75,MLP27,mlp,7.0,0.35714285714285715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,1.125,-1.375,.Master |  quarters |  rep |  allegedly | 还可以
76,L17H8,head,4.75,0.3684210526315789,0.21052631578947367,0.21052631578947367,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.07894736842105263,0.002414135495200753,0.005516496486961842,0.0,0.19634081423282623,0.08906862884759903,0.22514772415161133,0.01080993190407753,0.004197383299469948,0.0,0.22971169650554657,0.0952785313129425,0.33593031764030457,0,<|im_start|>,other,0.75,-1.0,吃什么 | <tool_call> | 减持 | .AnchorStyles |  RTWF
76,L20H5,head,4.75,0.34210526315789475,0.23684210526315788,0.3157894736842105,0.07894736842105263,0.02631578947368421,0.07894736842105263,0.21052631578947367,0.00015779169916640967,0.010927446186542511,0.0,0.4775329828262329,0.17015045881271362,0.037394929677248,0.00024385153665207326,0.007037127390503883,0.0,0.6205640435218811,0.14399759471416473,0.02635788731276989,139,.py,user_block,0.5,-1.125, charged |  orally |  ++)\n | ivation |  Republican
76,L21H1,head,4.75,0.3684210526315789,-0.05263157894736842,0.2894736842105263,-0.05263157894736842,0.02631578947368421,-0.05263157894736842,-0.02631578947368421,0.001606380334123969,0.028968848288059235,0.0,0.19181814789772034,0.026861779391765594,0.5536044836044312,0.00035113419289700687,0.014723297208547592,0.0,0.21103855967521667,0.022437581792473793,0.6022591590881348,0,<|im_start|>,other,0.75,-1.0,<tool_call> |  freshly | 减持 |  ● |  carried
76,L21H12,head,4.75,0.5,0.4473684210526316,0.4473684210526316,-0.07894736842105263,-0.05263157894736842,-0.07894736842105263,-0.07894736842105263,0.0026094072964042425,0.013733696192502975,0.0,0.07342755049467087,0.06423680484294891,0.14378860592842102,0.0003163478977512568,0.011609912849962711,0.0,0.1666942834854126,0.09916374832391739,0.16263608634471893,111,\n,other,1.0,-1.375,<tool_call> | MouseClicked | .Cursor |  lắm | .AnchorStyles
76,L23H6,head,4.75,0.34210526315789475,0.02631578947368421,0.34210526315789475,0.02631578947368421,0.0,0.02631578947368421,0.02631578947368421,0.00042471077176742256,0.005317033268511295,0.0,0.046580590307712555,0.09343849867582321,0.47626879811286926,0.0001990858290810138,0.004749021492898464,0.0,0.07673166692256927,0.10784073919057846,0.47803980112075806,0,<|im_start|>,other,0.625,-1.0,<tool_call> |  lắm | MouseClicked | 减持 | .AnchorStyles
76,L24H6,head,4.75,0.34210526315789475,0.39473684210526316,0.4473684210526316,-0.02631578947368421,0.4473684210526316,0.0,-0.10526315789473684,5.085806697024964e-05,0.8228375315666199,0.0,0.032207224518060684,0.014474093914031982,0.10740780085325241,0.00021232845028862357,0.6695367097854614,0.0,0.06083930656313896,0.02559572644531727,0.20000381767749786,105,<tool_call>,tool_call_tags,0.375,-1.25,.Button |  Linux |  track | 间 | .AnchorStyles
76,MLP11,mlp,4.75,-0.02631578947368421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.0,0.125,def | -def |  TERMIN | owing | _GO
76,MLP20,mlp,4.75,0.13157894736842105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.375,-0.25,ampled |  Adolescent | 深化改革 |  Kramer |  Hernandez
76,MLP22,mlp,4.75,0.13157894736842105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.375,-0.25,webdriver | 情 | 雷霆 | 开车 | irebase
76,MLP27,mlp,4.75,0.42105263157894735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.75,-1.25, quarters | .Master |  vastly | 抬头 |  allegedly
77,L17H8,head,5.375,0.27906976744186046,0.0,-0.046511627906976744,-0.046511627906976744,-0.06976744186046512,-0.046511627906976744,-0.046511627906976744,0.002985455794259906,0.006818020716309547,0.0,0.26992571353912354,0.07179192453622818,0.18626922369003296,0.012134677730500698,0.003979227505624294,0.0,0.38702279329299927,0.06646262854337692,0.21830832958221436,0,<|im_start|>,other,0.5,-1.0, 대해서 |  either | 嘴巴 | 做过 |  '/');\n
77,L20H5,head,5.375,0.23255813953488372,0.06976744186046512,0.18604651162790697,0.06976744186046512,0.023255813953488372,0.06976744186046512,0.18604651162790697,0.00011636222916422412,0.018314357846975327,0.0,0.3601475954055786,0.1618489772081375,0.03281936049461365,0.0001603313721716404,0.012602625414729118,0.0,0.5417617559432983,0.13636985421180725,0.02748425491154194,29,></,other,0.375,-0.875, charged |  orally |  whether |  acidic |  crucial
77,L21H1,head,5.375,0.32558139534883723,-0.023255813953488372,0.23255813953488372,-0.023255813953488372,-0.023255813953488372,-0.023255813953488372,-0.06976744186046512,0.001654061721637845,0.03659006953239441,0.0,0.24127613008022308,0.019998464733362198,0.40890559554100037,0.00040449787047691643,0.020022280514240265,0.0,0.2359992116689682,0.018717719241976738,0.5182227492332458,0,<|im_start|>,other,0.75,-1.0, drilled |  striped | 口 |  ● | 川
77,L21H12,head,5.375,0.37209302325581395,0.3953488372093023,0.37209302325581395,-0.06976744186046512,-0.046511627906976744,-0.023255813953488372,-0.09302325581395349,0.0015520429005846381,0.019363712519407272,0.0,0.05265214666724205,0.03958965465426445,0.07745956629514694,0.00014463419211097062,0.014939455315470695,0.0,0.12431970983743668,0.061442770063877106,0.10984064638614655,111,\n,other,0.625,-1.375,闪电 |  ● |  Carl | 川 |  royal
77,L23H6,head,5.375,0.27906976744186046,0.0,0.27906976744186046,-0.023255813953488372,-0.023255813953488372,0.0,-0.06976744186046512,0.0007016806048341095,0.008345576003193855,0.0,0.049121931195259094,0.08596233278512955,0.4535360336303711,0.00022591796005144715,0.009837882593274117,0.0,0.09778053313493729,0.14342932403087616,0.42424219846725464,0,<|im_start|>,other,0.5,-1.0,减持 | 川 | 闪电 |  triangular | .cursor
77,L24H6,head,5.375,0.23255813953488372,0.3023255813953488,0.3488372093023256,-0.023255813953488372,0.3488372093023256,0.0,-0.09302325581395349,2.0820329154958017e-05,0.9280875325202942,0.0,0.012816926464438438,0.008477705530822277,0.03986737132072449,0.0001368567463941872,0.7781096696853638,0.0,0.035695746541023254,0.024137770757079124,0.13098028302192688,105,<tool_call>,tool_call_tags,0.125,-1.125, � |  ”\n\n | -Mail | 测 | 旗下
77,MLP11,mlp,5.375,0.046511627906976744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.125,-0.125,ivamente | manship | ihan | 曰 | ixel
77,MLP20,mlp,5.375,0.16279069767441862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.5,-0.375,ampled |  def |  isOpen |  taxpayer |  Bison
77,MLP22,mlp,5.375,0.18604651162790697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.375,-0.625, volunteer | 为民 |  youths |  sanity |  vol
77,MLP27,mlp,5.375,0.3023255813953488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.75,-0.875,或者其他 | 总公司 | 快三 | 的经典 | .Master
78,L17H8,head,6.125,0.2857142857142857,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0,0.061224489795918366,0.002809822093695402,0.006255617365241051,0.0,0.2867213487625122,0.1175604909658432,0.22554242610931396,0.012069610878825188,0.0035116621293127537,0.0,0.32965314388275146,0.11366960406303406,0.3064448833465576,0,<|im_start|>,other,0.625,-1.125,-dismiss |  either | 减持 |  대해서 | 旗下
78,L20H5,head,6.125,0.3673469387755102,0.12244897959183673,0.2857142857142857,0.04081632653061224,0.04081632653061224,0.08163265306122448,0.24489795918367346,9.413032239535823e-05,0.016820937395095825,0.0,0.33729785680770874,0.15857133269309998,0.03469928726553917,0.00012173370487289503,0.010606085881590843,0.0,0.5806768536567688,0.12071084976196289,0.024839600548148155,29,></,other,0.75,-1.5, charged |  orally |  advertised |  whispered |  Minority
78,L21H1,head,6.125,0.2857142857142857,-0.10204081632653061,0.1836734693877551,-0.061224489795918366,-0.02040816326530612,-0.12244897959183673,-0.10204081632653061,0.001761915860697627,0.03349465876817703,0.0,0.26382920145988464,0.025910336524248123,0.4394299387931824,0.0004237874236423522,0.015582505613565445,0.0,0.24228379130363464,0.021211402490735054,0.5571802854537964,0,<|im_start|>,other,0.75,-1.0, track |  carried | .Cursor |  drilled |  letters
78,L21H12,head,6.125,0.3469387755102041,0.24489795918367346,0.30612244897959184,-0.061224489795918366,-0.061224489795918366,-0.08163265306122448,-0.04081632653061224,0.0022693821229040623,0.018574872985482216,0.0,0.08143237978219986,0.06462404131889343,0.09875622391700745,0.00028194126207381487,0.01227167621254921,0.0,0.18597511947155,0.09168007224798203,0.1435932070016861,111,\n,other,0.75,-1.375, triangular | 闪电 | 减持 | 租 | <tool_call>
78,L23H6,head,6.125,0.22448979591836735,-0.04081632653061224,0.2857142857142857,-0.04081632653061224,-0.04081632653061224,-0.061224489795918366,-0.08163265306122448,0.0008734518196433783,0.0039033927023410797,0.0,0.0775320827960968,0.12085819989442825,0.4523639678955078,0.0006415901589207351,0.004410304129123688,0.0,0.14190499484539032,0.17170146107673645,0.3877808451652527,0,<|im_start|>,other,0.5,-0.875,.AnchorStyles | .Panel | \TestCase | 减持 |  panel
78,L24H6,head,6.125,0.3469387755102041,0.40816326530612246,0.4489795918367347,-0.02040816326530612,0.42857142857142855,-0.04081632653061224,-0.04081632653061224,4.9354675866197795e-05,0.8623906970024109,0.0,0.03175648674368858,0.01577436551451683,0.0723181962966919,0.0002548747870605439,0.670662522315979,0.0,0.06439973413944244,0.034765660762786865,0.19102434813976288,105,<tool_call>,tool_call_tags,0.375,-1.75, track |  Linux | .Arrays | 测 |  measure
78,MLP11,mlp,6.125,-0.02040816326530612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.0,0.125,的人来说 | /disc | 曰 | ivamente | #import
78,MLP20,mlp,6.125,0.16326530612244897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.375,-0.625, def |  taxpayer | ampled |  passports |  attendance
78,MLP22,mlp,6.125,0.1836734693877551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.375,-0.75,情 | .Preference |  açısından | >I |  poisoned
78,MLP27,mlp,6.125,0.2653061224489796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,,,0.875,-0.75,"还可以 | .Master | 的经典 | =["" | 错过"
81,L17H8,head,6.875,0.12727272727272726,0.0,-0.10909090909090909,-0.03636363636363636,-0.03636363636363636,0.01818181818181818,-0.10909090909090909,0.0031936478335410357,0.005768866278231144,0.0,0.24968504905700684,0.10368355363607407,0.1664603352546692,0.014052108861505985,0.0039380802772939205,0.0,0.29965850710868835,0.09940019249916077,0.2751094102859497,0,<|im_start|>,other,0.375,-0.5,.setVisible | .DateField | 周岁 | 呈 | .call
81,L20H5,head,6.875,0.2727272727272727,0.14545454545454545,0.18181818181818182,0.09090909090909091,0.07272727272727272,0.09090909090909091,0.16363636363636364,0.00013939774362370372,0.017482273280620575,0.0,0.40167421102523804,0.14174233376979828,0.036611251533031464,0.00022843894839752465,0.011590959504246712,0.0,0.571282148361206,0.12902240455150604,0.02980058826506138,139,.py,user_block,0.625,-1.25, charged |  orally |  Minority |  oral |  crucial
81,L21H1,head,6.875,0.3090909090909091,-0.09090909090909091,0.23636363636363636,-0.05454545454545454,-0.01818181818181818,-0.05454545454545454,-0.07272727272727272,0.0018145425710827112,0.036788612604141235,0.0,0.19137585163116455,0.020205574110150337,0.4943345785140991,0.00038364416104741395,0.012178867124021053,0.0,0.2063540518283844,0.018201440572738647,0.5861127972602844,0,<|im_start|>,other,1.0,-1.125,<tool_call> |  freshly | 减持 | .KeyPress |  carried
81,L21H12,head,6.875,0.4909090909090909,0.43636363636363634,0.41818181818181815,-0.12727272727272726,-0.01818181818181818,-0.12727272727272726,-0.03636363636363636,0.0032028546556830406,0.013591203838586807,0.0,0.07685680687427521,0.04604222998023033,0.08765250444412231,0.000255566876148805,0.008420754224061966,0.0,0.17860309779644012,0.07183234393596649,0.12857158482074738,111,\n,other,1.375,-2.0,<tool_call> | 闪电 |  lắm |  freshly | .Cursor
81,L23H6,head,6.875,0.2,-0.01818181818181818,0.23636363636363636,-0.01818181818181818,-0.03636363636363636,-0.05454545454545454,-0.09090909090909091,0.0003416166582610458,0.007857149466872215,0.0,0.053535327315330505,0.11847160011529922,0.4604547917842865,0.00020219430734869093,0.009233563207089901,0.0,0.10813231766223907,0.17039957642555237,0.4106847643852234,0,<|im_start|>,other,0.625,-0.75,.Panel | .AnchorStyles | <tool_call> | 减持 | .Rows
